,review_scores_location
4138,5.0
4139,5.0
4140,0.0
4141,0.0
4142,5.0
4143,5.0
4144,4.83
4145,0.0
4146,4.93
4147,4.83
4148,4.3
4149,5.0
4150,0.0
4151,0.0
4152,0.0
4153,4.88
4154,4.89
4155,4.83
4156,4.85
4157,4.74
4158,4.89
4159,5.0
4160,4.88
4161,4.5
4162,4.6
4163,4.24
4164,4.67
4165,4.84
4166,4.88
4167,4.94
4168,4.78
4169,4.99
4170,5.0
4171,4.68
4172,5.0
4173,5.0
4174,4.91
4175,5.0
4176,4.92
4177,5.0
4178,5.0
4179,4.79
4180,4.85
4181,4.86
4182,4.89
4183,4.86
4184,0.0
4185,4.67
4186,4.83
4187,4.79
4188,4.6
4189,4.35
4190,5.0
4191,4.75
4192,4.93
4193,4.93
4194,4.84
4195,4.38
4196,4.75
4197,4.93
4198,4.36
4199,4.97
4200,4.67
4201,4.0
4202,5.0
4203,4.9
4204,4.88
4205,4.88
4206,4.7
4207,0.0
4208,4.33
4209,4.56
4210,4.24
4211,4.34
4212,4.29
4213,4.66
4214,4.32
4215,4.39
4216,4.44
4217,4.92
4218,4.64
4219,4.53
4220,4.86
4221,4.5
4222,4.56
4223,4.56
4224,4.92
4225,4.46
4226,4.73
4227,4.82
4228,4.84
4229,4.93
4230,4.58
4231,4.86
4232,4.55
4233,0.0
4234,5.0
4235,5.0
4236,4.89
4237,4.74
4238,4.94
4239,4.93
4240,4.5
4241,5.0
4242,4.69
4243,0.0
4244,4.72
4245,5.0
4246,4.72
4247,4.71
4248,4.36
4249,5.0
4250,4.67
4251,4.7
4252,4.92
4253,0.0
4254,4.75
4255,0.0
4256,4.0
4257,4.29
4258,4.87
4259,4.61
4260,5.0
4261,4.0
4262,4.8
4263,4.88
4264,4.83
4265,4.4
4266,4.74
4267,4.49
4268,0.0
4269,4.26
4270,5.0
4271,4.25
4272,4.25
4273,4.64
4274,4.89
4275,4.85
4276,4.71
4277,4.56
4278,5.0
4279,5.0
4280,4.74
4281,4.07
4282,4.52
4283,4.5
4284,4.86
4285,4.6
4286,0.0
4287,4.57
4288,4.89
4289,4.7
4290,4.38
4291,4.83
4292,4.62
4293,0.0
4294,5.0
4295,4.96
4296,4.44
4297,4.33
4298,4.28
4299,4.47
4300,4.44
4301,4.38
4302,5.0
4303,4.45
4304,3.33
4305,4.85
4306,4.84
4307,4.96
4308,4.85
4309,4.96
4310,4.5
4311,0.0
4312,4.54
4313,4.77
4314,4.53
4315,4.6
4316,5.0
4317,4.67
4318,3.95
4319,4.78
4320,4.88
4321,4.91
4322,5.0
4323,4.5
4324,0.0
4325,4.54
4326,4.86
4327,4.57
4328,4.78
4329,4.7
4330,4.22
4331,4.0
4332,4.54
4333,4.98
4334,4.59
4335,4.82
4336,4.75
4337,5.0
4338,4.44
4339,5.0
4340,0.0
4341,4.83
4342,0.0
4343,4.5
4344,5.0
4345,4.0
4346,3.0
4347,4.96
4348,4.98
4349,4.77
4350,4.67
4351,4.92
4352,4.6
4353,4.49
4354,4.39
4355,4.93
4356,4.78
4357,4.82
4358,4.94
4359,0.0
4360,4.73
4361,4.75
4362,4.93
4363,5.0
4364,4.75
4365,4.88
4366,4.62
4367,4.0
4368,4.61
4369,3.9
4370,4.88
4371,4.72
4372,4.96
4373,4.32
4374,4.8
4375,4.55
4376,4.45
4377,4.65
4378,4.84
4379,4.86
4380,4.96
4381,4.78
4382,0.0
4383,4.72
4384,4.0
4385,4.5
4386,4.69
4387,4.36
4388,4.58
4389,5.0
4390,5.0
4391,0.0
4392,5.0
4393,0.0
4394,4.96
4395,4.72
4396,4.96
4397,4.86
4398,4.31
4399,4.95
4400,1.0
4401,5.0
4402,4.88
4403,4.83
4404,4.32
4405,4.54
4406,4.3
4407,5.0
4408,0.0
4409,4.9
4410,4.7
4411,4.67
4412,4.47
4413,4.86
4414,0.0
4415,3.0
4416,5.0
4417,5.0
4418,4.0
4419,4.74
4420,4.88
4421,4.8
4422,5.0
4423,4.82
4424,0.0
4425,4.0
4426,4.3
4427,4.69
4428,4.89
4429,4.93
4430,4.67
4431,4.98
4432,4.31
4433,4.78
4434,4.81
4435,5.0
4436,4.88
4437,4.58
4438,4.85
4439,4.83
4440,4.67
4441,4.5
4442,4.81
4443,4.5
4444,4.0
4445,5.0
4446,3.96
4447,4.76
4448,0.0
4449,0.0
4450,4.77
4451,5.0
4452,5.0
4453,4.28
4454,4.88
4455,4.65
4456,4.61
4457,4.88
4458,4.54
4459,3.71
4460,0.0
4461,4.62
4462,5.0
4463,4.93
4464,4.38
4465,4.43
4466,4.57
4467,4.45
4468,4.62
4469,4.76
4470,4.7
4471,4.22
4472,4.95
4473,5.0
4474,4.5
4475,0.0
4476,4.83
4477,0.0
4478,4.48
4479,4.8
4480,4.9
4481,4.45
4482,4.07
4483,4.42
4484,4.61
4485,4.63
4486,4.44
4487,4.9
4488,4.34
4489,4.82
4490,4.49
4491,4.73
4492,4.94
4493,4.4
4494,4.58
4495,4.5
4496,4.75
4497,4.0
4498,5.0
4499,5.0
4500,5.0
4501,0.0
4502,4.0
4503,0.0
4504,5.0
4505,4.67
4506,0.0
4507,5.0
4508,0.0
4509,4.88
4510,5.0
4511,4.79
4512,0.0
4513,0.0
4514,0.0
4515,4.79
4516,4.87
4517,4.89
4518,4.56
4519,4.91
4520,4.08
4521,4.94
4522,4.06
4523,4.69
4524,4.56
4525,4.94
4526,5.0
4527,4.5
4528,4.88
4529,4.32
4530,4.43
4531,4.69
4532,4.69
4533,4.59
4534,4.68
4535,4.33
4536,0.0
4537,5.0
4538,2.0
4539,5.0
4540,5.0
4541,0.0
4542,5.0
4543,4.95
4544,4.81
4545,4.5
4546,3.5
4547,4.79
4548,3.5
4549,4.93
4550,4.35
4551,4.89
4552,4.5
4553,4.93
4554,5.0
4555,4.63
4556,4.56
4557,4.94
4558,4.88
4559,4.72
4560,5.0
4561,4.78
4562,4.83
4563,4.78
4564,4.94
4565,0.0
4566,4.93
4567,4.64
4568,5.0
4569,4.93
4570,4.8
4571,4.82
4572,4.73
4573,3.83
4574,4.77
4575,4.84
4576,4.6
4577,4.7
4578,3.87
4579,4.23
4580,4.6
4581,4.33
4582,4.65
4583,4.5
4584,4.94
4585,4.8
4586,4.67
4587,4.57
4588,4.76
4589,4.5
4590,4.78
4591,4.9
4592,0.0
4593,4.84
4594,5.0
4595,4.25
4596,0.0
4597,4.56
4598,4.0
4599,5.0
4600,5.0
4601,4.13
4602,4.94
4603,0.0
4604,4.33
4605,4.44
4606,0.0
4607,4.83
4608,4.87
4609,4.31
4610,4.89
4611,5.0
4612,0.0
4613,4.67
4614,0.0
4615,4.91
4616,4.0
4617,4.72
4618,4.8
4619,4.67
4620,4.42
4621,0.0
4622,4.62
4623,4.73
4624,4.93
4625,4.6
4626,4.69
4627,4.4
4628,4.3
4629,4.73
4630,0.0
4631,4.71
4632,4.33
4633,4.39
4634,4.85
4635,4.88
4636,4.14
4637,4.89
4638,3.88
4639,4.51
4640,4.89
4641,0.0
4642,5.0
4643,4.36
4644,3.42
4645,4.25
4646,4.0
4647,3.61
4648,4.58
4649,4.71
4650,4.95
4651,4.68
4652,4.88
4653,4.53
4654,0.0
4655,4.69
4656,4.98
4657,4.59
4658,4.83
4659,3.71
4660,4.62
4661,0.0
4662,4.73
4663,5.0
4664,0.0
4665,4.56
4666,4.9
4667,4.93
4668,5.0
4669,4.67
4670,4.65
4671,4.82
4672,5.0
4673,5.0
4674,4.6
4675,3.0
4676,5.0
4677,5.0
4678,4.57
4679,4.83
4680,5.0
4681,4.83
4682,5.0
4683,4.27
4684,4.89
4685,4.85
4686,4.83
4687,4.83
4688,4.75
4689,4.73
4690,4.5
4691,4.98
4692,4.25
4693,4.95
4694,4.64
4695,4.82
4696,0.0
4697,0.0
4698,4.76
4699,4.6
4700,3.89
4701,4.86
4702,4.87
4703,4.5
4704,4.8
4705,5.0
4706,4.77
4707,5.0
4708,4.69
4709,0.0
4710,4.84
4711,4.24
4712,4.29
4713,4.67
4714,4.0
4715,4.33
4716,5.0
4717,4.86
4718,4.71
4719,4.46
4720,4.67
4721,3.96
4722,4.74
4723,4.96
4724,4.69
4725,4.5
4726,4.43
4727,5.0
4728,0.0
4729,0.0
4730,4.31
4731,4.07
4732,4.14
4733,0.0
4734,4.89
4735,4.3
4736,4.0
4737,4.8
4738,4.74
4739,4.92
4740,5.0
4741,4.37
4742,4.33
4743,5.0
4744,4.0
4745,4.58
4746,4.5
4747,5.0
4748,4.0
4749,4.5
4750,4.33
4751,5.0
4752,4.64
4753,4.9
4754,4.5
4755,0.0
4756,4.81
4757,5.0
4758,4.9
4759,4.61
4760,4.67
4761,3.92
4762,5.0
4763,4.8
4764,4.93
4765,4.38
4766,4.47
4767,4.54
4768,4.67
4769,4.6
4770,4.63
4771,0.0
4772,5.0
4773,4.65
4774,4.46
4775,4.77
4776,4.83
4777,4.83
4778,4.93
4779,4.69
4780,5.0
4781,4.81
4782,0.0
4783,4.77
4784,4.54
4785,4.5
4786,0.0
4787,0.0
4788,4.81
4789,4.8
4790,4.95
4791,4.68
4792,4.58
4793,4.44
4794,0.0
4795,4.87
4796,4.76
4797,0.0
4798,5.0
4799,4.66
4800,0.0
4801,4.8
4802,4.64
4803,4.8
4804,0.0
4805,4.62
4806,0.0
4807,4.8
4808,0.0
4809,4.45
4810,4.56
4811,4.68
4812,4.98
4813,5.0
4814,5.0
4815,0.0
4816,4.0
4817,4.22
4818,4.72
4819,4.81
4820,4.8
4821,4.5
4822,4.67
4823,5.0
4824,4.0
4825,5.0
4826,4.29
4827,4.5
4828,4.77
4829,4.63
4830,4.85
4831,4.53
4832,4.86
4833,4.75
4834,0.0
4835,4.86
4836,4.72
4837,4.8
4838,4.5
4839,4.5
4840,4.02
4841,4.87
4842,5.0
4843,4.88
4844,4.83
4845,5.0
4846,4.94
4847,4.67
4848,5.0
4849,4.68
4850,4.5
4851,0.0
4852,5.0
4853,4.86
4854,4.84
4855,5.0
4856,4.75
4857,4.92
4858,4.71
4859,4.79
4860,4.93
4861,4.0
4862,5.0
4863,4.75
4864,5.0
4865,4.71
4866,4.79
4867,4.2
4868,4.78
4869,4.89
4870,4.86
4871,4.75
4872,4.0
4873,0.0
4874,4.5
4875,4.0
4876,0.0
4877,4.68
4878,4.93
4879,4.67
4880,4.43
4881,4.88
4882,4.89
4883,4.77
4884,4.81
4885,4.83
4886,0.0
4887,4.76
4888,4.5
4889,1.33
4890,4.8
4891,5.0
4892,4.47
4893,4.69
4894,0.0
4895,5.0
4896,4.14
4897,4.56
4898,5.0
4899,5.0
4900,4.75
4901,4.53
4902,4.69
4903,4.52
4904,4.33
4905,4.88
4906,4.47
4907,4.65
4908,4.5
4909,4.94
4910,4.77
4911,4.75
4912,4.83
4913,4.94
4914,4.8
4915,5.0
4916,4.78
4917,4.8
4918,4.69
4919,4.58
4920,4.0
4921,4.33
4922,4.29
4923,4.6
4924,4.48
4925,4.36
4926,4.63
4927,4.33
4928,4.38
4929,4.55
4930,4.66
4931,4.88
4932,2.0
4933,4.33
4934,4.75
4935,4.71
4936,0.0
4937,4.63
4938,4.85
4939,3.8
4940,4.33
4941,5.0
4942,4.57
4943,4.92
4944,4.91
4945,4.47
4946,4.96
4947,4.88
4948,5.0
4949,4.92
4950,5.0
4951,5.0
4952,4.59
4953,4.56
4954,4.83
4955,4.77
4956,4.91
4957,4.97
4958,0.0
4959,4.0
4960,4.77
4961,4.6
4962,4.85
4963,4.0
4964,4.7
4965,4.79
4966,5.0
4967,4.36
4968,4.5
4969,4.71
4970,0.0
4971,3.8
4972,4.78
4973,4.94
4974,4.75
4975,5.0
4976,3.67
4977,4.5
4978,4.9
4979,5.0
4980,3.57
4981,4.59
4982,4.57
4983,4.95
4984,4.67
4985,4.63
4986,4.48
4987,4.48
4988,4.6
4989,4.92
4990,3.87
4991,5.0
4992,4.5
4993,0.0
4994,4.42
4995,4.79
4996,4.82
4997,4.9
4998,4.97
4999,4.71
5000,4.64
5001,4.18
5002,4.17
5003,5.0
5004,4.26
5005,4.13
5006,4.89
5007,4.83
5008,4.73
5009,4.0
5010,1.0
5011,4.83
5012,4.8
5013,4.92
5014,4.83
5015,5.0
5016,4.65
5017,4.83
5018,4.71
5019,4.09
5020,4.42
5021,0.0
5022,4.75
5023,3.9
5024,4.67
5025,5.0
5026,4.33
5027,5.0
5028,4.57
5029,4.35
5030,4.71
5031,4.39
5032,4.57
5033,4.45
5034,4.6
5035,4.96
5036,4.27
5037,3.75
5038,4.98
5039,4.75
5040,5.0
5041,5.0
5042,5.0
5043,4.83
5044,4.97
5045,4.89
5046,0.0
5047,4.5
5048,4.67
5049,3.69
5050,4.83
5051,4.0
5052,5.0
5053,4.8
5054,4.52
5055,4.5
5056,4.96
5057,4.61
5058,4.67
5059,4.51
5060,4.67
5061,0.0
5062,0.0
5063,0.0
5064,4.33
5065,0.0
5066,0.0
5067,4.83
5068,4.51
5069,4.71
5070,4.71
5071,5.0
5072,4.77
5073,0.0
5074,5.0
5075,4.5
5076,4.91
5077,0.0
5078,4.0
5079,4.3
5080,4.64
5081,4.0
5082,4.89
5083,4.8
5084,5.0
5085,4.6
5086,5.0
5087,4.0
5088,4.73
5089,3.31
5090,4.8
5091,0.0
5092,4.0
5093,4.87
5094,0.0
5095,4.25
5096,4.47
5097,4.67
5098,5.0
5099,4.68
5100,4.72
5101,0.0
5102,3.5
5103,4.93
5104,4.62
5105,4.36
5106,4.5
5107,4.88
5108,4.2
5109,4.33
5110,4.5
5111,4.59
5112,5.0
5113,4.6
5114,4.5
5115,5.0
5116,5.0
5117,5.0
5118,4.66
5119,5.0
5120,4.32
5121,0.0
5122,0.0
5123,0.0
5124,0.0
5125,4.92
5126,4.0
5127,0.0
5128,4.44
5129,0.0
5130,4.3
5131,5.0
5132,4.75
5133,4.4
5134,0.0
5135,0.0
5136,4.95
5137,4.21
5138,4.6
5139,4.73
5140,4.74
5141,4.75
5142,5.0
5143,4.98
5144,4.89
5145,4.56
5146,4.85
5147,4.67
5148,5.0
5149,5.0
5150,4.79
5151,4.16
5152,5.0
5153,4.84
5154,4.18
5155,0.0
5156,4.82
5157,4.58
5158,4.65
5159,4.95
5160,5.0
5161,4.74
5162,0.0
5163,4.7
5164,4.4
5165,4.73
5166,5.0
5167,5.0
5168,4.6
5169,5.0
5170,4.32
5171,4.33
5172,0.0
5173,4.67
5174,4.83
5175,4.64
5176,4.57
5177,0.0
5178,4.63
5179,4.92
5180,4.83
5181,3.0
5182,0.0
5183,5.0
5184,3.2
5185,5.0
5186,0.0
5187,4.57
5188,0.0
5189,0.0
5190,5.0
5191,4.63
5192,5.0
5193,4.69
5194,4.59
5195,4.62
5196,4.05
5197,4.69
5198,4.94
5199,5.0
5200,5.0
5201,3.0
5202,4.66
5203,3.0
5204,4.84
5205,4.5
5206,4.85
5207,5.0
5208,4.44
5209,4.43
5210,4.25
5211,5.0
5212,4.75
5213,4.82
5214,4.75
5215,4.57
5216,4.58
5217,4.67
5218,4.67
5219,5.0
5220,4.33
5221,0.0
5222,4.67
5223,4.81
5224,5.0
5225,4.79
5226,0.0
5227,0.0
5228,4.93
5229,4.29
5230,4.62
5231,4.25
5232,4.8
5233,4.13
5234,4.88
5235,4.8
5236,4.92
5237,4.88
5238,0.0
5239,0.0
5240,0.0
5241,4.44
5242,0.0
5243,4.9
5244,5.0
5245,4.66
5246,4.0
5247,4.93
5248,4.27
5249,4.5
5250,4.85
5251,4.11
5252,0.0
5253,0.0
5254,5.0
5255,4.8
5256,3.94
5257,3.75
5258,4.38
5259,4.89
5260,4.2
5261,4.0
5262,4.5
5263,5.0
5264,4.06
5265,4.44
5266,4.21
5267,0.0
5268,4.88
5269,4.65
5270,4.6
5271,4.55
5272,4.75
5273,4.68
5274,5.0
5275,4.31
5276,4.48
5277,4.8
5278,0.0
5279,5.0
5280,0.0
5281,4.75
5282,5.0
5283,4.64
5284,5.0
5285,4.84
5286,0.0
5287,0.0
5288,0.0
5289,4.75
5290,4.75
5291,4.5
5292,4.5
5293,4.54
5294,4.0
5295,4.5
5296,5.0
5297,4.8
5298,4.25
5299,4.5
5300,4.65
5301,4.95
5302,4.74
5303,0.0
5304,4.5
5305,4.75
5306,4.67
5307,4.91
5308,4.5
5309,0.0
5310,4.7
5311,5.0
5312,4.73
5313,4.57
5314,4.91
5315,0.0
5316,4.78
5317,5.0
5318,4.88
5319,4.5
5320,0.0
5321,4.71
5322,4.5
5323,5.0
5324,5.0
5325,5.0
5326,4.92
5327,5.0
5328,0.0
5329,4.56
5330,4.52
5331,4.0
5332,4.65
5333,4.75
5334,4.53
5335,0.0
5336,4.86
5337,4.79
5338,4.83
5339,4.83
5340,0.0
5341,5.0
5342,0.0
5343,0.0
5344,4.08
5345,5.0
5346,4.5
5347,5.0
5348,5.0
5349,5.0
5350,4.64
5351,5.0
5352,5.0
5353,5.0
5354,0.0
5355,5.0
5356,5.0
5357,0.0
5358,4.85
5359,4.17
5360,4.2
5361,4.53
5362,4.61
5363,4.56
5364,4.6
5365,5.0
5366,4.38
5367,5.0
5368,4.84
5369,4.51
5370,4.9
5371,3.0
5372,0.0
5373,4.98
5374,4.69
5375,4.81
5376,4.55
5377,5.0
5378,5.0
5379,4.79
5380,4.97
5381,5.0
5382,4.83
5383,0.0
5384,4.4
5385,4.54
5386,4.71
5387,4.88
5388,4.68
5389,4.87
5390,4.66
5391,5.0
5392,5.0
5393,0.0
5394,4.77
5395,4.42
5396,4.0
5397,4.78
5398,4.74
5399,3.25
5400,4.92
5401,4.94
5402,4.67
5403,4.67
5404,4.81
5405,4.68
5406,0.0
5407,4.62
5408,4.92
5409,4.7
5410,4.5
5411,5.0
5412,4.7
5413,5.0
5414,4.19
5415,4.3
5416,4.86
5417,5.0
5418,4.11
5419,0.0
5420,4.72
5421,4.33
5422,4.53
5423,5.0
5424,4.75
5425,4.65
5426,4.5
5427,4.8
5428,5.0
5429,4.84
5430,4.29
5431,5.0
5432,4.78
5433,4.92
5434,4.09
5435,4.2
5436,4.83
5437,5.0
5438,5.0
5439,4.56
5440,4.9
5441,4.69
5442,4.71
5443,4.71
5444,4.4
5445,4.63
5446,4.67
5447,4.76
5448,4.83
5449,5.0
5450,0.0
5451,0.0
5452,0.0
5453,4.62
5454,4.36
5455,4.57
5456,0.0
5457,0.0
5458,4.71
5459,4.75
5460,4.5
5461,4.46
5462,5.0
5463,4.5
5464,4.89
5465,5.0
5466,4.0
5467,0.0
5468,5.0
5469,4.24
5470,4.49
5471,4.8
5472,0.0
5473,4.5
5474,4.67
5475,4.45
5476,5.0
5477,4.85
5478,5.0
5479,4.67
5480,4.82
5481,4.87
5482,4.0
5483,5.0
5484,4.57
5485,4.74
5486,3.0
5487,0.0
5488,4.0
5489,5.0
5490,4.4
5491,5.0
5492,4.5
5493,5.0
5494,5.0
5495,4.75
5496,4.88
5497,4.59
5498,4.04
5499,4.84
5500,4.63
5501,0.0
5502,4.93
5503,4.66
5504,4.0
5505,4.83
5506,5.0
5507,0.0
5508,5.0
5509,5.0
5510,5.0
5511,4.83
5512,4.82
5513,4.5
5514,4.99
5515,4.71
5516,4.93
5517,4.59
5518,4.57
5519,4.59
5520,4.56
5521,5.0
5522,4.6
5523,4.94
5524,4.86
5525,5.0
5526,4.97
5527,4.48
5528,4.36
5529,5.0
5530,4.82
5531,5.0
5532,4.79
5533,0.0
5534,4.91
5535,4.76
5536,5.0
5537,4.63
5538,5.0
5539,4.8
5540,4.88
5541,5.0
5542,4.68
5543,4.25
5544,4.5
5545,4.55
5546,4.22
5547,4.0
5548,4.44
5549,4.43
5550,4.55
5551,4.25
5552,4.4
5553,4.79
5554,4.81
5555,5.0
5556,4.49
5557,4.5
5558,4.56
5559,4.87
5560,4.5
5561,4.54
5562,0.0
5563,0.0
5564,4.62
5565,4.5
5566,4.44
5567,4.75
5568,4.14
5569,4.73
5570,4.38
5571,1.0
5572,0.0
5573,4.72
5574,4.82
5575,0.0
5576,4.32
5577,4.54
5578,4.89
5579,4.88
5580,4.69
5581,4.83
5582,4.5
5583,4.83
5584,4.57
5585,4.85
5586,4.63
5587,4.8
5588,4.92
5589,4.56
5590,4.64
5591,0.0
5592,0.0
5593,5.0
5594,5.0
5595,4.67
5596,4.78
5597,4.75
5598,4.58
5599,4.43
5600,4.43
5601,4.74
5602,4.76
5603,0.0
5604,4.83
5605,4.61
5606,4.0
5607,4.2
5608,4.67
5609,4.75
5610,5.0
5611,4.55
5612,5.0
5613,5.0
5614,4.36
5615,4.14
5616,4.78
5617,5.0
5618,4.89
5619,0.0
5620,5.0
5621,4.44
5622,4.75
5623,5.0
5624,0.0
5625,4.82
5626,4.89
5627,4.67
5628,4.4
5629,4.8
5630,4.66
5631,4.73
5632,4.38
5633,4.57
5634,4.23
5635,4.68
5636,4.56
5637,4.64
5638,4.73
5639,5.0
5640,5.0
5641,4.68
5642,4.76
5643,0.0
5644,4.94
5645,4.0
5646,4.45
5647,4.76
5648,4.5
5649,0.0
5650,0.0
5651,4.98
5652,4.73
5653,4.78
5654,4.9
5655,4.76
5656,4.0
5657,4.76
5658,4.84
5659,4.63
5660,4.41
5661,4.2
5662,4.76
5663,4.13
5664,4.3
5665,4.14
5666,4.88
5667,0.0
5668,4.83
5669,4.95
5670,4.78
5671,4.7
5672,5.0
5673,4.88
5674,4.79
5675,4.5
5676,4.38
5677,4.86
5678,4.0
5679,4.73
5680,4.14
5681,4.09
5682,5.0
5683,4.73
5684,5.0
5685,4.8
5686,4.31
5687,0.0
5688,4.86
5689,4.47
5690,5.0
5691,4.78
5692,4.85
5693,4.52
5694,5.0
5695,4.87
5696,5.0
5697,4.75
5698,5.0
5699,4.5
5700,4.87
5701,4.69
5702,4.48
5703,4.73
5704,4.73
5705,0.0
5706,0.0
5707,5.0
5708,5.0
5709,4.0
5710,4.38
5711,4.89
5712,4.81
5713,5.0
5714,4.33
5715,4.97
5716,4.71
5717,5.0
5718,5.0
5719,5.0
5720,4.36
5721,4.78
5722,4.74
5723,4.97
5724,5.0
5725,4.82
5726,4.88
5727,4.86
5728,4.67
5729,4.73
5730,4.88
5731,5.0
5732,3.0
5733,4.57
5734,4.0
5735,4.69
5736,5.0
5737,4.91
5738,5.0
5739,4.95
5740,4.71
5741,3.0
5742,4.87
5743,4.5
5744,0.0
5745,4.9
5746,5.0
5747,4.89
5748,4.8
5749,4.27
5750,4.3
5751,4.64
5752,5.0
5753,0.0
5754,4.64
5755,4.75
5756,4.09
5757,4.42
5758,4.63
5759,5.0
5760,4.0
5761,4.39
5762,4.75
5763,4.7
5764,4.84
5765,4.5
5766,5.0
5767,4.62
5768,4.82
5769,5.0
5770,4.86
5771,4.89
5772,4.4
5773,4.6
5774,4.59
5775,0.0
5776,4.0
5777,5.0
5778,4.87
5779,4.7
5780,4.57
5781,4.89
5782,0.0
5783,4.65
5784,5.0
5785,4.88
5786,0.0
5787,4.0
5788,5.0
5789,0.0
5790,5.0
5791,5.0
5792,0.0
5793,4.46
5794,5.0
5795,4.67
5796,4.61
5797,4.85
5798,4.17
5799,4.75
5800,4.32
5801,4.77
5802,4.33
5803,0.0
5804,4.33
5805,0.0
5806,4.62
5807,4.67
5808,4.9
5809,4.76
5810,4.33
5811,5.0
5812,4.67
5813,4.75
5814,4.93
5815,4.53
5816,4.56
5817,5.0
5818,0.0
5819,4.67
5820,3.8
5821,5.0
5822,3.0
5823,4.74
5824,5.0
5825,0.0
5826,5.0
5827,5.0
5828,4.63
5829,0.0
5830,4.43
5831,4.75
5832,4.47
5833,4.97
5834,4.13
5835,4.8
5836,4.7
5837,4.7
5838,4.7
5839,4.78
5840,4.92
5841,4.83
5842,4.96
5843,5.0
5844,4.2
5845,4.49
5846,4.26
5847,5.0
5848,4.14
5849,3.67
5850,3.93
5851,4.92
5852,5.0
5853,5.0
5854,4.73
5855,4.0
5856,4.9
5857,4.88
5858,4.85
5859,0.0
5860,0.0
5861,4.77
5862,4.67
5863,4.57
5864,5.0
5865,4.7
5866,0.0
5867,4.87
5868,0.0
5869,5.0
5870,5.0
5871,5.0
5872,4.6
5873,4.42
5874,4.52
5875,4.26
5876,4.0
5877,4.18
5878,5.0
5879,4.6
5880,4.93
5881,4.7
5882,4.4
5883,4.63
5884,4.64
5885,4.67
5886,4.0
5887,4.75
5888,5.0
5889,0.0
5890,4.44
5891,4.89
5892,4.86
5893,4.95
5894,4.96
5895,4.4
5896,0.0
5897,0.0
5898,4.54
5899,4.85
5900,0.0
5901,4.62
5902,4.33
5903,0.0
5904,4.63
5905,4.83
5906,4.87
5907,4.83
5908,5.0
5909,4.62
5910,4.55
5911,5.0
5912,5.0
5913,5.0
5914,2.67
5915,5.0
5916,3.0
5917,4.33
5918,4.83
5919,5.0
5920,2.95
5921,5.0
5922,4.75
5923,0.0
5924,5.0
5925,0.0
5926,4.25
5927,4.28
5928,4.43
5929,4.43
5930,5.0
5931,4.53
5932,4.25
5933,4.91
5934,4.89
5935,4.61
5936,4.89
5937,0.0
5938,5.0
5939,0.0
5940,0.0
5941,4.63
5942,5.0
5943,5.0
5944,4.88
5945,4.47
5946,5.0
5947,4.63
5948,4.81
5949,4.6
5950,4.67
5951,4.5
5952,4.5
5953,5.0
5954,3.91
5955,4.4
5956,4.0
5957,4.0
5958,4.88
5959,4.88
5960,4.33
5961,4.97
5962,4.6
5963,4.33
5964,4.77
5965,4.83
5966,0.0
5967,4.61
5968,4.36
5969,4.25
5970,4.53
5971,4.56
5972,4.77
5973,4.64
5974,4.45
5975,4.58
5976,4.93
5977,5.0
5978,4.88
5979,5.0
5980,4.65
5981,0.0
5982,4.89
5983,4.91
5984,5.0
5985,5.0
5986,5.0
5987,5.0
5988,4.48
5989,4.47
5990,4.8
5991,5.0
5992,4.64
5993,4.44
5994,4.71
5995,4.88
5996,4.95
5997,5.0
5998,4.8
5999,4.79
6000,4.53
6001,5.0
6002,4.86
6003,4.98
6004,4.06
6005,3.83
6006,4.86
6007,5.0
6008,5.0
6009,4.92
6010,4.93
6011,4.67
6012,4.92
6013,4.78
6014,4.86
6015,0.0
6016,5.0
6017,4.0
6018,4.74
6019,4.93
6020,4.85
6021,4.74
6022,4.0
6023,4.77
6024,4.61
6025,0.0
6026,4.71
6027,5.0
6028,4.74
6029,5.0
6030,0.0
6031,4.83
6032,4.7
6033,4.33
6034,4.54
6035,4.5
6036,0.0
6037,0.0
6038,4.5
6039,0.0
6040,4.67
6041,4.6
6042,4.19
6043,4.26
6044,5.0
6045,5.0
6046,5.0
6047,3.0
6048,4.48
6049,0.0
6050,4.48
6051,5.0
6052,4.75
6053,4.5
6054,4.89
6055,5.0
6056,5.0
6057,4.6
6058,4.33
6059,4.65
6060,5.0
6061,0.0
6062,4.63
6063,2.0
6064,4.5
6065,4.75
6066,0.0
6067,5.0
6068,4.23
6069,5.0
6070,4.0
6071,4.14
6072,4.8
6073,0.0
6074,5.0
6075,5.0
6076,4.94
6077,5.0
6078,4.73
6079,4.82
6080,5.0
6081,5.0
6082,4.95
6083,4.0
6084,5.0
6085,0.0
6086,4.67
6087,4.67
6088,4.44
6089,3.67
6090,0.0
6091,4.71
6092,5.0
6093,0.0
6094,4.64
6095,0.0
6096,0.0
6097,5.0
6098,5.0
6099,0.0
6100,5.0
6101,4.86
6102,4.0
6103,4.92
6104,4.8
6105,5.0
6106,4.67
6107,4.46
6108,4.97
6109,0.0
6110,0.0
6111,5.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,5.0
6118,2.0
6119,4.53
6120,4.93
6121,5.0
6122,5.0
6123,0.0
6124,5.0
6125,4.75
6126,4.32
6127,4.14
6128,4.88
6129,0.0
6130,0.0
6131,4.29
6132,4.58
6133,4.33
6134,4.29
6135,3.0
