,reseñas_por_mes
8417,1.76
8418,0.74
8419,2.47
8420,--
8421,1.0
8422,2.73
8423,2.03
8424,4.24
8425,1.53
8426,0.34
8427,4.35
8428,--
8429,0.6
8430,7.31
8431,1.17
8432,1.11
8433,4.53
8434,3.5
8435,3.98
8436,--
8437,2.07
8438,2.92
8439,2.73
8440,1.11
8441,1.33
8442,3.27
8443,2.22
8444,2.73
8445,3.75
8446,5.53
8447,3.41
8448,0.81
8449,4.29
8450,2.76
8451,3.49
8452,--
8453,2.43
8454,--
8455,0.45
8456,--
8457,1.03
8458,5.42
8459,0.67
8460,0.49
8461,0.71
8462,5.83
8463,--
8464,--
8465,2.67
8466,2.96
8467,--
8468,6.09
8469,6.71
8470,--
8471,1.85
8472,0.77
8473,0.51
8474,0.9
8475,1.6
8476,0.9
8477,--
8478,7.06
8479,0.88
8480,--
8481,5.86
8482,3.33
8483,1.11
8484,--
8485,0.87
8486,--
8487,1.67
8488,2.59
8489,2.0
8490,--
8491,1.22
8492,1.76
8493,--
8494,0.91
8495,0.86
8496,1.58
8497,1.67
8498,5.56
8499,1.0
8500,--
8501,0.51
8502,3.05
8503,--
8504,--
8505,--
8506,--
8507,--
8508,--
8509,--
8510,1.34
8511,0.74
8512,--
8513,9.42
8514,--
8515,--
8516,--
8517,2.25
8518,--
8519,10.37
8520,1.76
8521,0.45
8522,2.0
8523,1.97
8524,--
8525,--
8526,--
8527,0.7
8528,--
8529,--
8530,2.84
8531,--
8532,1.58
8533,--
8534,--
8535,3.0
8536,1.54
8537,--
8538,3.33
8539,7.18
8540,1.83
8541,6.3
8542,7.06
8543,1.85
8544,2.25
8545,--
8546,4.86
8547,1.96
8548,1.41
8549,--
8550,1.82
8551,1.91
8552,1.09
8553,2.92
8554,5.6
8555,3.89
8556,1.74
8557,6.58
8558,--
8559,0.38
8560,2.17
8561,8.92
8562,3.48
8563,1.25
8564,2.0
8565,--
8566,3.87
8567,--
8568,--
8569,--
8570,2.9
8571,2.47
8572,4.0
8573,2.83
8574,2.26
8575,--
8576,3.75
8577,4.05
8578,2.81
8579,3.91
8580,2.5
8581,--
8582,1.0
8583,1.09
8584,1.34
8585,2.0
8586,--
8587,5.13
8588,--
8589,--
8590,4.58
8591,--
8592,--
8593,--
8594,2.0
8595,3.2
8596,--
8597,0.88
8598,2.46
8599,2.22
8600,3.08
8601,--
8602,2.0
8603,--
8604,--
8605,--
8606,--
8607,5.33
8608,1.38
8609,--
8610,1.0
8611,--
8612,1.0
8613,--
8614,3.33
8615,1.54
8616,--
8617,2.55
8618,3.24
8619,--
8620,2.43
8621,--
8622,3.24
8623,1.0
8624,0.88
8625,2.31
8626,0.88
8627,5.71
8628,0.94
8629,5.54
8630,2.84
8631,4.93
8632,4.85
8633,--
8634,4.58
8635,1.5
8636,5.4
8637,0.73
8638,5.37
8639,0.51
8640,--
8641,1.97
8642,--
8643,--
8644,0.75
8645,4.09
8646,2.35
8647,3.67
8648,4.62
8649,4.03
8650,4.23
8651,2.73
8652,2.5
8653,--
8654,1.0
8655,1.61
8656,--
8657,0.57
8658,2.86
8659,--
8660,1.0
8661,0.9
8662,6.67
8663,4.44
8664,3.0
8665,3.13
8666,4.69
8667,5.16
8668,4.22
8669,5.91
8670,1.96
8671,--
8672,1.34
8673,1.3
8674,1.0
8675,2.47
8676,0.44
8677,4.09
8678,3.49
8679,1.0
8680,4.41
8681,1.0
8682,1.64
8683,5.37
8684,1.0
8685,2.0
8686,--
8687,--
8688,1.36
8689,0.51
8690,3.82
8691,0.81
8692,--
8693,10.0
8694,--
8695,1.96
8696,2.26
8697,2.31
8698,3.18
8699,1.96
8700,1.32
8701,1.03
8702,1.7
8703,--
8704,--
8705,2.09
8706,2.09
8707,--
8708,0.56
8709,1.0
8710,2.0
8711,1.0
8712,--
8713,1.73
8714,2.35
8715,4.29
8716,1.13
8717,5.41
8718,1.67
8719,1.82
8720,7.24
8721,1.5
8722,6.0
8723,5.0
8724,0.45
8725,--
8726,2.67
8727,3.09
8728,1.0
8729,--
8730,--
8731,1.0
8732,4.62
8733,1.09
8734,4.5
8735,2.25
8736,--
8737,--
8738,2.95
8739,5.38
8740,--
8741,2.54
8742,--
8743,2.0
8744,--
8745,--
8746,2.09
8747,1.0
8748,1.0
8749,--
8750,0.88
8751,--
8752,--
8753,--
8754,--
8755,1.33
8756,1.18
8757,1.0
8758,2.03
8759,--
8760,--
8761,5.0
8762,2.61
8763,4.0
8764,--
8765,1.0
8766,--
8767,1.25
8768,0.56
8769,3.5
8770,9.11
8771,11.02
8772,1.0
8773,--
8774,1.5
8775,0.94
8776,4.53
8777,--
8778,--
8779,5.5
8780,2.61
8781,3.0
8782,2.14
8783,--
8784,1.13
8785,5.81
8786,--
8787,4.29
8788,6.29
8789,4.91
8790,--
8791,--
8792,0.94
8793,2.63
8794,--
8795,3.33
8796,2.25
8797,1.5
8798,--
8799,3.66
8800,--
8801,5.59
8802,2.78
8803,--
8804,--
8805,--
8806,--
8807,1.0
8808,2.07
8809,1.33
8810,--
8811,5.5
8812,--
8813,--
8814,--
8815,8.18
8816,4.36
8817,--
8818,--
8819,0.94
8820,1.0
8821,1.0
8822,0.94
8823,1.0
8824,4.29
8825,3.06
8826,1.0
8827,4.0
8828,7.92
8829,1.0
8830,3.4
8831,--
8832,--
8833,--
8834,0.56
8835,2.86
8836,2.0
8837,5.71
8838,1.28
8839,4.0
8840,3.75
8841,1.11
8842,2.25
8843,2.26
8844,--
8845,5.0
8846,6.23
8847,2.25
8848,1.02
8849,1.0
8850,1.0
8851,2.0
8852,2.0
8853,2.0
8854,5.09
8855,4.0
8856,--
8857,5.88
8858,4.04
8859,2.26
8860,3.0
8861,0.77
8862,--
8863,2.37
8864,6.79
8865,1.46
8866,--
8867,12.86
8868,3.33
8869,0.94
8870,2.0
8871,6.36
8872,1.0
8873,--
8874,1.0
8875,--
8876,3.66
8877,1.96
8878,0.77
8879,1.0
8880,1.0
8881,1.0
8882,1.33
8883,1.15
8884,1.7
8885,--
8886,3.0
8887,--
8888,1.0
8889,1.0
8890,--
8891,--
8892,4.2
8893,3.75
8894,5.29
8895,8.0
8896,0.77
8897,3.57
8898,--
8899,1.87
8900,--
8901,--
8902,2.0
8903,3.95
8904,--
8905,1.0
8906,2.0
8907,2.5
8908,--
8909,3.91
8910,3.24
8911,--
8912,--
8913,--
8914,3.64
8915,--
8916,1.82
8917,1.36
8918,1.28
8919,6.82
8920,--
8921,3.4
8922,5.19
8923,1.43
8924,0.91
8925,--
8926,2.61
8927,1.0
8928,1.0
8929,1.0
8930,2.73
8931,--
8932,0.65
8933,1.46
8934,--
8935,5.14
8936,--
8937,1.33
8938,2.67
8939,--
8940,0.65
8941,1.54
8942,1.0
8943,--
8944,2.0
8945,--
8946,--
8947,--
8948,--
8949,0.71
8950,1.36
8951,1.0
8952,--
8953,0.83
8954,1.0
8955,5.0
8956,1.0
8957,1.0
8958,3.26
8959,1.96
8960,3.91
8961,--
8962,2.0
8963,3.66
8964,--
8965,--
8966,--
8967,--
8968,0.64
8969,2.61
8970,--
8971,1.87
8972,--
8973,6.52
8974,2.14
8975,--
8976,4.74
8977,6.18
8978,2.81
8979,1.0
8980,--
8981,1.0
8982,1.0
8983,1.0
8984,1.96
8985,7.32
8986,4.0
8987,--
8988,1.0
8989,1.0
8990,--
8991,2.0
8992,1.0
8993,1.0
8994,1.0
8995,1.0
8996,2.37
8997,2.05
8998,2.0
8999,3.57
9000,3.95
9001,--
9002,--
9003,2.0
9004,1.0
9005,1.76
9006,1.0
9007,1.36
9008,--
9009,0.75
9010,1.0
9011,10.0
9012,1.62
9013,1.5
9014,1.0
9015,8.46
9016,--
9017,1.0
9018,1.43
9019,7.33
9020,4.17
9021,--
9022,1.46
9023,1.43
9024,1.67
9025,5.62
9026,3.16
9027,1.4
9028,3.08
9029,1.46
9030,6.98
9031,0.7
9032,6.98
9033,3.08
9034,--
9035,3.53
9036,2.31
9037,--
9038,4.5
9039,--
9040,8.05
9041,3.0
9042,--
9043,--
9044,3.16
9045,--
9046,--
9047,--
9048,0.86
9049,--
9050,--
9051,--
9052,--
9053,--
9054,5.0
9055,--
9056,--
9057,2.0
9058,--
9059,1.0
9060,--
9061,1.76
9062,3.0
9063,0.81
9064,1.0
9065,--
9066,--
9067,2.0
9068,--
9069,--
9070,1.0
9071,--
9072,3.33
9073,--
9074,--
9075,2.0
9076,--
9077,1.0
9078,1.0
9079,1.0
9080,--
9081,1.0
9082,4.62
9083,2.65
9084,10.5
9085,--
9086,--
9087,1.87
9088,--
9089,3.43
9090,--
9091,--
9092,--
9093,--
9094,7.0
9095,1.87
9096,--
9097,--
9098,1.87
9099,1.67
9100,--
9101,1.0
9102,1.0
9103,6.32
9104,1.0
9105,1.0
9106,1.87
9107,--
9108,--
9109,--
9110,2.73
9111,--
9112,1.0
9113,--
9114,4.0
9115,--
9116,1.0
9117,--
9118,2.37
9119,--
9120,1.82
9121,--
9122,3.53
9123,5.83
9124,1.87
9125,--
9126,--
9127,--
9128,3.24
9129,4.69
9130,--
9131,1.0
9132,--
9133,2.0
9134,1.0
9135,--
9136,2.73
9137,1.0
9138,1.0
9139,5.0
9140,--
9141,--
9142,0.86
9143,--
9144,3.64
9145,1.82
9146,0.88
9147,--
9148,1.0
9149,1.0
9150,1.0
9151,--
9152,0.94
9153,5.29
9154,8.0
9155,3.64
9156,--
9157,--
9158,--
9159,2.0
9160,--
9161,4.0
9162,5.0
9163,2.0
9164,2.0
9165,--
9166,1.0
9167,--
9168,--
9169,3.0
9170,--
9171,--
9172,--
9173,--
9174,--
9175,5.0
9176,--
9177,1.0
9178,--
9179,--
9180,3.0
9181,--
9182,1.0
9183,4.0
9184,--
9185,--
9186,--
9187,--
9188,1.0
9189,--
9190,1.0
9191,--
9192,1.0
9193,--
9194,--
9195,2.0
9196,--
9197,1.0
9198,--
9199,--
9200,--
9201,1.0
9202,4.0
9203,--
9204,--
9205,--
9206,--
9207,--
9208,2.0
9209,--
9210,2.0
9211,3.0
9212,2.0
9213,1.0
9214,2.0
9215,1.0
9216,3.0
9217,--
9218,--
9219,--
9220,4.0
9221,--
9222,--
9223,--
9224,--
9225,--
9226,1.0
9227,--
9228,--
9229,2.0
9230,4.0
9231,4.0
9232,--
9233,2.0
9234,--
9235,1.0
9236,--
9237,--
9238,--
9239,1.0
9240,1.0
9241,1.0
9242,2.0
9243,--
9244,--
9245,--
9246,--
9247,--
9248,--
9249,--
9250,1.0
9251,--
9252,--
9253,1.0
9254,1.0
9255,--
9256,--
9257,5.0
9258,--
9259,--
9260,--
9261,--
9262,--
9263,--
9264,1.0
9265,--
9266,3.0
9267,--
9268,--
9269,1.0
9270,--
9271,1.0
9272,--
9273,--
9274,--
9275,2.0
9276,--
9277,--
9278,4.0
9279,--
9280,1.0
9281,--
9282,--
9283,--
9284,--
9285,1.0
9286,--
9287,--
9288,--
9289,5.0
9290,--
9291,3.0
9292,--
9293,--
9294,--
9295,2.0
9296,1.0
9297,--
9298,--
9299,--
9300,--
9301,--
9302,--
9303,--
9304,2.0
9305,--
9306,--
9307,--
9308,1.0
9309,1.0
9310,1.0
9311,--
9312,--
9313,1.0
9314,1.0
9315,--
9316,--
9317,--
9318,--
9319,--
9320,--
9321,--
9322,--
9323,--
9324,1.0
9325,1.0
9326,--
9327,--
9328,1.0
9329,--
9330,--
9331,--
9332,--
9333,--
9334,--
9335,--
9336,1.0
9337,--
9338,--
9339,--
9340,1.0
9341,--
9342,--
9343,4.0
9344,--
9345,--
9346,1.0
9347,--
9348,--
9349,--
9350,--
9351,--
9352,--
9353,--
9354,--
9355,--
9356,1.0
9357,--
9358,--
9359,--
9360,--
9361,--
9362,--
9363,--
9364,--
9365,1.0
9366,--
9367,1.0
9368,--
9369,--
9370,--
9371,--
9372,--
9373,--
9374,--
9375,--
9376,--
9377,--
9378,--
9379,--
9380,--
9381,--
9382,--
9383,1.0
9384,1.0
9385,1.0
9386,--
9387,--
9388,--
9389,--
9390,--
9391,--
9392,--
9393,--
9394,1.0
9395,--
9396,--
9397,--
9398,--
9399,--
9400,--
9401,--
9402,--
9403,--
9404,--
9405,--
9406,1.0
9407,--
9408,--
9409,--
9410,--
9411,--
9412,--
9413,--
9414,--
9415,--
9416,--
9417,--
9418,--
9419,--
9420,--
9421,1.0
9422,--
9423,--
9424,--
9425,--
9426,--
9427,--
9428,--
9429,--
9430,--
9431,--
9432,--
9433,--
9434,1.0
9435,--
9436,1.0
9437,--
9438,--
9439,--
9440,--
9441,--
9442,--
9443,--
9444,--
9445,--
9446,--
