,review_scores_comunicación
8128,4.75
8129,4.67
8130,4.67
8131,5.0
8132,0.0
8133,4.92
8134,5.0
8135,0.0
8136,3.0
8137,4.75
8138,0.0
8139,0.0
8140,5.0
8141,5.0
8142,5.0
8143,4.8
8144,5.0
8145,4.83
8146,0.0
8147,4.67
8148,5.0
8149,4.25
8150,4.88
8151,1.0
8152,0.0
8153,4.67
8154,0.0
8155,5.0
8156,5.0
8157,4.83
8158,4.4
8159,5.0
8160,5.0
8161,4.62
8162,3.0
8163,5.0
8164,5.0
8165,5.0
8166,5.0
8167,5.0
8168,0.0
8169,5.0
8170,4.89
8171,5.0
8172,0.0
8173,0.0
8174,5.0
8175,0.0
8176,5.0
8177,4.93
8178,5.0
8179,4.4
8180,4.78
8181,5.0
8182,4.85
8183,3.89
8184,4.7
8185,4.67
8186,5.0
8187,5.0
8188,5.0
8189,5.0
8190,3.75
8191,4.55
8192,5.0
8193,4.81
8194,5.0
8195,4.33
8196,0.0
8197,0.0
8198,4.86
8199,5.0
8200,4.8
8201,5.0
8202,4.67
8203,5.0
8204,5.0
8205,4.83
8206,4.89
8207,3.0
8208,4.78
8209,5.0
8210,4.92
8211,4.67
8212,5.0
8213,4.67
8214,4.5
8215,5.0
8216,5.0
8217,5.0
8218,4.67
8219,4.85
8220,0.0
8221,5.0
8222,4.86
8223,5.0
8224,5.0
8225,5.0
8226,4.93
8227,0.0
8228,4.3
8229,5.0
8230,4.82
8231,0.0
8232,4.7
8233,4.2
8234,3.0
8235,4.88
8236,5.0
8237,0.0
8238,4.93
8239,5.0
8240,0.0
8241,5.0
8242,0.0
8243,0.0
8244,4.6
8245,4.85
8246,0.0
8247,5.0
8248,0.0
8249,5.0
8250,5.0
8251,4.57
8252,4.91
8253,0.0
8254,4.57
8255,5.0
8256,4.83
8257,4.43
8258,0.0
8259,4.8
8260,5.0
8261,5.0
8262,4.67
8263,5.0
8264,4.67
8265,0.0
8266,4.68
8267,4.5
8268,5.0
8269,4.69
8270,0.0
8271,0.0
8272,5.0
8273,0.0
8274,4.57
8275,5.0
8276,5.0
8277,4.62
8278,5.0
8279,0.0
8280,5.0
8281,0.0
8282,0.0
8283,5.0
8284,5.0
8285,5.0
8286,4.91
8287,5.0
8288,0.0
8289,5.0
8290,5.0
8291,0.0
8292,4.94
8293,5.0
8294,5.0
8295,4.56
8296,0.0
8297,0.0
8298,5.0
8299,4.0
8300,3.5
8301,4.0
8302,5.0
8303,4.75
8304,4.0
8305,0.0
8306,0.0
8307,5.0
8308,0.0
8309,4.91
8310,0.0
8311,5.0
8312,0.0
8313,4.83
8314,5.0
8315,5.0
8316,0.0
8317,5.0
8318,0.0
8319,5.0
8320,5.0
8321,5.0
8322,0.0
8323,5.0
8324,4.86
8325,4.89
8326,0.0
8327,4.8
8328,4.5
8329,5.0
8330,0.0
8331,0.0
8332,5.0
8333,5.0
8334,0.0
8335,4.75
8336,0.0
8337,4.67
8338,4.0
8339,0.0
8340,5.0
8341,5.0
8342,5.0
8343,0.0
8344,5.0
8345,5.0
8346,4.22
8347,4.0
8348,0.0
8349,4.75
8350,4.55
8351,5.0
8352,0.0
8353,5.0
8354,4.5
8355,0.0
8356,5.0
8357,4.33
8358,5.0
8359,5.0
8360,5.0
8361,5.0
8362,4.44
8363,4.5
8364,4.6
8365,4.5
8366,0.0
8367,5.0
8368,0.0
8369,0.0
8370,5.0
8371,4.8
8372,5.0
8373,0.0
8374,4.75
8375,5.0
8376,0.0
8377,5.0
8378,5.0
8379,5.0
8380,3.5
8381,4.88
8382,5.0
8383,5.0
8384,0.0
8385,4.77
8386,4.67
8387,5.0
8388,5.0
8389,0.0
8390,0.0
8391,5.0
8392,5.0
8393,4.67
8394,5.0
8395,5.0
8396,5.0
8397,5.0
8398,5.0
8399,0.0
8400,4.29
8401,4.0
8402,3.33
8403,0.0
8404,3.5
8405,0.0
8406,5.0
8407,5.0
8408,0.0
8409,0.0
8410,0.0
8411,5.0
8412,4.69
8413,5.0
8414,0.0
8415,4.67
8416,5.0
8417,5.0
8418,5.0
8419,4.83
8420,0.0
8421,5.0
8422,4.5
8423,4.6
8424,4.92
8425,5.0
8426,5.0
8427,5.0
8428,0.0
8429,1.0
8430,5.0
8431,4.67
8432,5.0
8433,5.0
8434,4.71
8435,5.0
8436,0.0
8437,5.0
8438,4.57
8439,4.6
8440,5.0
8441,5.0
8442,4.83
8443,5.0
8444,4.88
8445,4.91
8446,5.0
8447,4.5
8448,5.0
8449,4.55
8450,4.88
8451,4.9
8452,0.0
8453,4.67
8454,0.0
8455,2.0
8456,0.0
8457,5.0
8458,4.8
8459,5.0
8460,5.0
8461,5.0
8462,4.86
8463,0.0
8464,0.0
8465,4.75
8466,4.88
8467,0.0
8468,4.93
8469,5.0
8470,0.0
8471,4.5
8472,2.0
8473,4.0
8474,4.5
8475,5.0
8476,5.0
8477,0.0
8478,4.88
8479,5.0
8480,0.0
8481,4.94
8482,5.0
8483,3.0
8484,0.0
8485,4.5
8486,0.0
8487,5.0
8488,4.86
8489,4.5
8490,0.0
8491,5.0
8492,5.0
8493,0.0
8494,5.0
8495,4.0
8496,4.75
8497,5.0
8498,5.0
8499,5.0
8500,0.0
8501,5.0
8502,5.0
8503,0.0
8504,0.0
8505,0.0
8506,0.0
8507,0.0
8508,0.0
8509,0.0
8510,5.0
8511,5.0
8512,0.0
8513,4.7
8514,0.0
8515,0.0
8516,0.0
8517,5.0
8518,0.0
8519,4.81
8520,5.0
8521,2.0
8522,4.5
8523,5.0
8524,0.0
8525,0.0
8526,0.0
8527,5.0
8528,0.0
8529,0.0
8530,4.86
8531,0.0
8532,5.0
8533,0.0
8534,0.0
8535,4.67
8536,4.5
8537,0.0
8538,4.88
8539,5.0
8540,5.0
8541,4.71
8542,4.81
8543,4.75
8544,5.0
8545,0.0
8546,4.5
8547,5.0
8548,4.67
8549,0.0
8550,4.75
8551,4.67
8552,5.0
8553,4.86
8554,5.0
8555,4.57
8556,5.0
8557,4.87
8558,0.0
8559,5.0
8560,5.0
8561,5.0
8562,4.88
8563,4.67
8564,5.0
8565,0.0
8566,4.88
8567,0.0
8568,0.0
8569,0.0
8570,4.83
8571,5.0
8572,5.0
8573,4.8
8574,5.0
8575,0.0
8576,5.0
8577,4.7
8578,4.5
8579,4.33
8580,5.0
8581,0.0
8582,5.0
8583,5.0
8584,3.67
8585,5.0
8586,0.0
8587,5.0
8588,0.0
8589,0.0
8590,5.0
8591,0.0
8592,0.0
8593,0.0
8594,5.0
8595,5.0
8596,0.0
8597,5.0
8598,5.0
8599,5.0
8600,5.0
8601,0.0
8602,5.0
8603,0.0
8604,0.0
8605,0.0
8606,0.0
8607,4.88
8608,5.0
8609,0.0
8610,5.0
8611,0.0
8612,3.0
8613,0.0
8614,5.0
8615,5.0
8616,0.0
8617,5.0
8618,4.5
8619,0.0
8620,4.83
8621,0.0
8622,4.63
8623,5.0
8624,5.0
8625,4.67
8626,3.5
8627,4.27
8628,5.0
8629,5.0
8630,5.0
8631,4.73
8632,5.0
8633,0.0
8634,4.89
8635,5.0
8636,5.0
8637,5.0
8638,5.0
8639,4.0
8640,0.0
8641,4.5
8642,0.0
8643,0.0
8644,5.0
8645,4.89
8646,4.75
8647,4.83
8648,4.9
8649,4.89
8650,4.9
8651,5.0
8652,4.67
8653,0.0
8654,5.0
8655,4.67
8656,0.0
8657,5.0
8658,4.5
8659,0.0
8660,5.0
8661,5.0
8662,5.0
8663,4.75
8664,4.57
8665,4.86
8666,4.7
8667,4.82
8668,4.89
8669,4.92
8670,5.0
8671,0.0
8672,5.0
8673,5.0
8674,5.0
8675,4.83
8676,5.0
8677,4.78
8678,4.6
8679,5.0
8680,5.0
8681,5.0
8682,4.33
8683,5.0
8684,5.0
8685,5.0
8686,0.0
8687,0.0
8688,4.5
8689,5.0
8690,5.0
8691,5.0
8692,0.0
8693,4.95
8694,0.0
8695,5.0
8696,5.0
8697,5.0
8698,5.0
8699,4.67
8700,4.33
8701,5.0
8702,5.0
8703,0.0
8704,0.0
8705,5.0
8706,5.0
8707,0.0
8708,5.0
8709,5.0
8710,5.0
8711,5.0
8712,0.0
8713,5.0
8714,4.75
8715,4.83
8716,5.0
8717,4.91
8718,5.0
8719,5.0
8720,4.93
8721,4.67
8722,4.83
8723,5.0
8724,5.0
8725,0.0
8726,5.0
8727,5.0
8728,5.0
8729,0.0
8730,0.0
8731,5.0
8732,4.83
8733,5.0
8734,4.78
8735,4.33
8736,0.0
8737,0.0
8738,5.0
8739,4.29
8740,0.0
8741,5.0
8742,0.0
8743,3.5
8744,0.0
8745,0.0
8746,5.0
8747,5.0
8748,5.0
8749,0.0
8750,4.0
8751,0.0
8752,0.0
8753,0.0
8754,0.0
8755,5.0
8756,5.0
8757,4.0
8758,5.0
8759,0.0
8760,0.0
8761,4.9
8762,5.0
8763,4.5
8764,0.0
8765,5.0
8766,0.0
8767,5.0
8768,5.0
8769,4.71
8770,4.76
8771,4.06
8772,5.0
8773,0.0
8774,5.0
8775,5.0
8776,4.25
8777,0.0
8778,0.0
8779,4.82
8780,5.0
8781,4.8
8782,4.75
8783,0.0
8784,5.0
8785,4.42
8786,0.0
8787,4.63
8788,4.54
8789,4.67
8790,0.0
8791,0.0
8792,5.0
8793,5.0
8794,0.0
8795,5.0
8796,5.0
8797,5.0
8798,0.0
8799,5.0
8800,0.0
8801,4.91
8802,5.0
8803,0.0
8804,0.0
8805,0.0
8806,0.0
8807,5.0
8808,4.75
8809,4.5
8810,0.0
8811,4.64
8812,0.0
8813,0.0
8814,0.0
8815,4.93
8816,4.88
8817,0.0
8818,0.0
8819,5.0
8820,5.0
8821,5.0
8822,5.0
8823,5.0
8824,5.0
8825,4.4
8826,5.0
8827,5.0
8828,4.93
8829,5.0
8830,4.83
8831,0.0
8832,0.0
8833,0.0
8834,5.0
8835,4.0
8836,2.5
8837,4.38
8838,5.0
8839,5.0
8840,5.0
8841,3.5
8842,4.33
8843,4.75
8844,0.0
8845,5.0
8846,4.82
8847,5.0
8848,4.5
8849,5.0
8850,5.0
8851,5.0
8852,5.0
8853,5.0
8854,4.78
8855,5.0
8856,0.0
8857,5.0
8858,5.0
8859,4.5
8860,5.0
8861,5.0
8862,0.0
8863,5.0
8864,5.0
8865,5.0
8866,0.0
8867,4.43
8868,4.8
8869,5.0
8870,5.0
8871,4.29
8872,5.0
8873,0.0
8874,5.0
8875,0.0
8876,4.0
8877,5.0
8878,5.0
8879,5.0
8880,5.0
8881,4.0
8882,5.0
8883,5.0
8884,4.33
8885,0.0
8886,4.67
8887,0.0
8888,2.0
8889,5.0
8890,0.0
8891,0.0
8892,5.0
8893,5.0
8894,4.13
8895,4.83
8896,5.0
8897,4.2
8898,0.0
8899,5.0
8900,0.0
8901,0.0
8902,5.0
8903,5.0
8904,0.0
8905,4.0
8906,4.0
8907,5.0
8908,0.0
8909,5.0
8910,5.0
8911,0.0
8912,0.0
8913,0.0
8914,5.0
8915,0.0
8916,5.0
8917,4.5
8918,5.0
8919,4.8
8920,0.0
8921,5.0
8922,5.0
8923,4.5
8924,5.0
8925,0.0
8926,5.0
8927,4.0
8928,5.0
8929,5.0
8930,5.0
8931,0.0
8932,5.0
8933,4.5
8934,0.0
8935,4.33
8936,0.0
8937,4.5
8938,5.0
8939,0.0
8940,5.0
8941,4.5
8942,4.0
8943,0.0
8944,5.0
8945,0.0
8946,0.0
8947,0.0
8948,0.0
8949,3.0
8950,5.0
8951,5.0
8952,0.0
8953,5.0
8954,5.0
8955,5.0
8956,5.0
8957,5.0
8958,4.2
8959,3.67
8960,4.83
8961,0.0
8962,5.0
8963,4.8
8964,0.0
8965,0.0
8966,0.0
8967,0.0
8968,5.0
8969,5.0
8970,0.0
8971,5.0
8972,0.0
8973,4.2
8974,4.33
8975,0.0
8976,5.0
8977,4.86
8978,5.0
8979,1.0
8980,0.0
8981,1.0
8982,5.0
8983,5.0
8984,5.0
8985,4.8
8986,5.0
8987,0.0
8988,5.0
8989,5.0
8990,0.0
8991,5.0
8992,3.0
8993,5.0
8994,4.0
8995,4.0
8996,4.67
8997,3.0
8998,5.0
8999,5.0
9000,5.0
9001,0.0
9002,0.0
9003,4.0
9004,5.0
9005,4.0
9006,5.0
9007,5.0
9008,0.0
9009,5.0
9010,5.0
9011,4.71
9012,5.0
9013,5.0
9014,5.0
9015,5.0
9016,0.0
9017,5.0
9018,5.0
9019,4.55
9020,4.4
9021,0.0
9022,5.0
9023,4.0
9024,5.0
9025,5.0
9026,4.0
9027,4.5
9028,4.25
9029,4.5
9030,4.9
9031,5.0
9032,5.0
9033,4.75
9034,0.0
9035,5.0
9036,5.0
9037,0.0
9038,4.83
9039,0.0
9040,4.82
9041,5.0
9042,0.0
9043,0.0
9044,4.75
9045,0.0
9046,0.0
9047,0.0
9048,5.0
9049,0.0
9050,0.0
9051,0.0
9052,0.0
9053,0.0
9054,4.2
9055,0.0
9056,0.0
9057,5.0
9058,0.0
9059,5.0
9060,0.0
9061,5.0
9062,2.5
9063,1.0
9064,5.0
9065,0.0
9066,0.0
9067,3.5
9068,0.0
9069,0.0
9070,4.0
9071,0.0
9072,4.5
9073,0.0
9074,0.0
9075,5.0
9076,0.0
9077,4.0
9078,5.0
9079,5.0
9080,0.0
9081,5.0
9082,5.0
9083,4.67
9084,5.0
9085,0.0
9086,0.0
9087,5.0
9088,0.0
9089,4.5
9090,0.0
9091,0.0
9092,0.0
9093,0.0
9094,5.0
9095,5.0
9096,0.0
9097,0.0
9098,4.0
9099,4.5
9100,0.0
9101,5.0
9102,4.0
9103,5.0
9104,5.0
9105,5.0
9106,4.5
9107,0.0
9108,0.0
9109,0.0
9110,5.0
9111,0.0
9112,5.0
9113,0.0
9114,5.0
9115,0.0
9116,5.0
9117,0.0
9118,4.67
9119,0.0
9120,5.0
9121,0.0
9122,4.75
9123,5.0
9124,5.0
9125,0.0
9126,0.0
9127,0.0
9128,5.0
9129,4.6
9130,0.0
9131,5.0
9132,0.0
9133,3.5
9134,5.0
9135,0.0
9136,4.67
9137,5.0
9138,5.0
9139,5.0
9140,0.0
9141,0.0
9142,5.0
9143,0.0
9144,4.75
9145,5.0
9146,5.0
9147,0.0
9148,5.0
9149,5.0
9150,5.0
9151,0.0
9152,4.0
9153,5.0
9154,4.75
9155,4.75
9156,0.0
9157,0.0
9158,0.0
9159,5.0
9160,0.0
9161,5.0
9162,4.8
9163,5.0
9164,5.0
9165,0.0
9166,5.0
9167,0.0
9168,0.0
9169,3.67
9170,0.0
9171,0.0
9172,0.0
9173,0.0
9174,0.0
9175,5.0
9176,0.0
9177,5.0
9178,0.0
9179,0.0
9180,5.0
9181,0.0
9182,5.0
9183,5.0
9184,0.0
9185,0.0
9186,0.0
9187,0.0
9188,5.0
9189,0.0
9190,5.0
9191,0.0
9192,5.0
9193,0.0
9194,0.0
9195,5.0
9196,0.0
9197,5.0
9198,0.0
9199,0.0
9200,0.0
9201,5.0
9202,5.0
9203,0.0
9204,0.0
9205,0.0
9206,0.0
9207,0.0
9208,5.0
9209,0.0
9210,5.0
9211,5.0
9212,5.0
9213,5.0
9214,5.0
9215,5.0
9216,5.0
9217,0.0
9218,0.0
9219,0.0
9220,5.0
9221,0.0
9222,0.0
9223,0.0
9224,0.0
9225,0.0
9226,5.0
9227,0.0
9228,0.0
9229,5.0
9230,4.25
9231,4.5
9232,0.0
9233,5.0
9234,0.0
9235,3.0
9236,0.0
9237,0.0
9238,0.0
9239,5.0
9240,4.0
9241,5.0
9242,3.0
9243,0.0
9244,0.0
9245,0.0
9246,0.0
9247,0.0
9248,0.0
9249,0.0
9250,5.0
9251,0.0
9252,0.0
9253,5.0
9254,5.0
9255,0.0
9256,0.0
9257,5.0
9258,0.0
9259,0.0
9260,0.0
9261,0.0
9262,0.0
9263,0.0
9264,5.0
9265,0.0
9266,5.0
9267,0.0
9268,0.0
9269,5.0
9270,0.0
9271,5.0
9272,0.0
9273,0.0
9274,0.0
9275,4.5
9276,0.0
9277,0.0
9278,5.0
9279,0.0
9280,5.0
9281,0.0
9282,0.0
9283,0.0
9284,0.0
9285,4.0
9286,0.0
9287,0.0
9288,0.0
9289,5.0
9290,0.0
9291,4.67
9292,0.0
9293,0.0
9294,0.0
9295,5.0
9296,5.0
9297,0.0
9298,0.0
9299,0.0
9300,0.0
9301,0.0
9302,0.0
9303,0.0
9304,5.0
9305,0.0
9306,0.0
9307,0.0
9308,4.0
9309,5.0
9310,5.0
9311,0.0
9312,0.0
9313,5.0
9314,5.0
9315,0.0
9316,0.0
9317,0.0
9318,0.0
9319,0.0
9320,0.0
9321,0.0
9322,0.0
9323,0.0
9324,5.0
9325,5.0
9326,0.0
9327,0.0
9328,5.0
9329,0.0
9330,0.0
9331,0.0
9332,0.0
9333,0.0
9334,0.0
9335,0.0
9336,5.0
9337,0.0
9338,0.0
9339,0.0
9340,5.0
9341,0.0
9342,0.0
9343,4.75
9344,0.0
9345,0.0
9346,5.0
9347,0.0
9348,0.0
9349,0.0
9350,0.0
9351,0.0
9352,0.0
9353,0.0
9354,0.0
9355,0.0
9356,5.0
9357,0.0
9358,0.0
9359,0.0
9360,0.0
9361,0.0
9362,0.0
9363,0.0
9364,0.0
9365,5.0
9366,0.0
9367,5.0
9368,0.0
9369,0.0
9370,0.0
9371,0.0
9372,0.0
9373,0.0
9374,0.0
9375,0.0
9376,0.0
9377,0.0
9378,0.0
9379,0.0
9380,0.0
9381,0.0
9382,0.0
9383,5.0
9384,5.0
9385,5.0
9386,0.0
9387,0.0
9388,0.0
9389,0.0
9390,0.0
9391,0.0
9392,0.0
9393,0.0
9394,5.0
9395,0.0
9396,0.0
9397,0.0
9398,0.0
9399,0.0
9400,0.0
9401,0.0
9402,0.0
9403,0.0
9404,0.0
9405,0.0
9406,5.0
9407,0.0
9408,0.0
9409,0.0
9410,0.0
9411,0.0
9412,0.0
9413,0.0
9414,0.0
9415,0.0
9416,0.0
9417,0.0
9418,0.0
9419,0.0
9420,0.0
9421,5.0
9422,0.0
9423,0.0
9424,0.0
9425,0.0
9426,0.0
9427,0.0
9428,0.0
9429,0.0
9430,0.0
9431,0.0
9432,0.0
9433,0.0
9434,1.0
9435,0.0
9436,5.0
9437,0.0
9438,0.0
9439,0.0
9440,0.0
9441,0.0
9442,0.0
9443,0.0
9444,0.0
9445,0.0
9446,0.0
