,tasa_respuesta_host
7071,100%
7072,10%
7073,N/A
7074,100%
7075,80%
7076,100%
7077,100%
7078,100%
7079,100%
7080,N/A
7081,N/A
7082,100%
7083,85%
7084,100%
7085,100%
7086,100%
7087,100%
7088,95%
7089,100%
7090,90%
7091,93%
7092,100%
7093,100%
7094,N/A
7095,N/A
7096,100%
7097,100%
7098,100%
7099,100%
7100,80%
7101,100%
7102,N/A
7103,100%
7104,100%
7105,100%
7106,100%
7107,100%
7108,100%
7109,100%
7110,N/A
7111,100%
7112,100%
7113,30%
7114,100%
7115,100%
7116,50%
7117,94%
7118,100%
7119,100%
7120,100%
7121,86%
7122,100%
7123,100%
7124,100%
7125,100%
7126,100%
7127,100%
7128,100%
7129,100%
7130,100%
7131,100%
7132,100%
7133,100%
7134,90%
7135,100%
7136,100%
7137,97%
7138,100%
7139,100%
7140,100%
7141,100%
7142,N/A
7143,100%
7144,N/A
7145,0%
7146,69%
7147,100%
7148,69%
7149,100%
7150,100%
7151,100%
7152,100%
7153,100%
7154,97%
7155,100%
7156,100%
7157,89%
7158,N/A
7159,100%
7160,N/A
7161,100%
7162,100%
7163,100%
7164,100%
7165,100%
7166,100%
7167,99%
7168,100%
7169,100%
7170,100%
7171,100%
7172,N/A
7173,100%
7174,97%
7175,92%
7176,100%
7177,100%
7178,100%
7179,100%
7180,N/A
7181,100%
7182,73%
7183,73%
7184,73%
7185,73%
7186,100%
7187,100%
7188,95%
7189,100%
7190,N/A
7191,100%
7192,100%
7193,100%
7194,100%
7195,100%
7196,N/A
7197,100%
7198,N/A
7199,88%
7200,100%
7201,100%
7202,N/A
7203,100%
7204,98%
7205,100%
7206,98%
7207,97%
7208,100%
7209,90%
7210,100%
7211,100%
7212,100%
7213,100%
7214,100%
7215,100%
7216,100%
7217,100%
7218,100%
7219,99%
7220,100%
7221,50%
7222,99%
7223,100%
7224,100%
7225,100%
7226,100%
7227,N/A
7228,100%
7229,100%
7230,100%
7231,100%
7232,100%
7233,90%
7234,100%
7235,N/A
7236,100%
7237,100%
7238,100%
7239,100%
7240,100%
7241,0%
7242,100%
7243,100%
7244,88%
7245,100%
7246,N/A
7247,100%
7248,N/A
7249,100%
7250,100%
7251,100%
7252,N/A
7253,N/A
7254,100%
7255,100%
7256,99%
7257,0%
7258,100%
7259,100%
7260,N/A
7261,98%
7262,0%
7263,N/A
7264,100%
7265,82%
7266,100%
7267,100%
7268,100%
7269,100%
7270,100%
7271,100%
7272,100%
7273,100%
7274,90%
7275,99%
7276,100%
7277,100%
7278,100%
7279,100%
7280,100%
7281,100%
7282,100%
7283,N/A
7284,100%
7285,100%
7286,80%
7287,80%
7288,80%
7289,100%
7290,70%
7291,100%
7292,100%
7293,100%
7294,100%
7295,N/A
7296,N/A
7297,50%
7298,100%
7299,100%
7300,20%
7301,100%
7302,100%
7303,100%
7304,100%
7305,100%
7306,100%
7307,100%
7308,100%
7309,100%
7310,100%
7311,100%
7312,N/A
7313,100%
7314,100%
7315,100%
7316,100%
7317,80%
7318,100%
7319,N/A
7320,92%
7321,100%
7322,100%
7323,100%
7324,100%
7325,99%
7326,100%
7327,90%
7328,100%
7329,100%
7330,N/A
7331,97%
7332,100%
7333,97%
7334,100%
7335,0%
7336,100%
7337,97%
7338,0%
7339,80%
7340,0%
7341,0%
7342,100%
7343,100%
7344,100%
7345,90%
7346,100%
7347,100%
7348,100%
7349,100%
7350,99%
7351,100%
7352,100%
7353,100%
7354,91%
7355,100%
7356,100%
7357,100%
7358,100%
7359,100%
7360,100%
7361,98%
7362,100%
7363,100%
7364,100%
7365,100%
7366,100%
7367,100%
7368,29%
7369,100%
7370,100%
7371,100%
7372,100%
7373,94%
7374,91%
7375,100%
7376,N/A
7377,100%
7378,70%
7379,70%
7380,70%
7381,100%
7382,100%
7383,100%
7384,100%
7385,100%
7386,95%
7387,100%
7388,0%
7389,90%
7390,100%
7391,100%
7392,100%
7393,90%
7394,94%
7395,100%
7396,90%
7397,89%
7398,100%
7399,100%
7400,100%
7401,90%
7402,100%
7403,100%
7404,100%
7405,100%
7406,100%
7407,90%
7408,100%
7409,100%
7410,100%
7411,N/A
7412,90%
7413,0%
7414,0%
7415,90%
7416,90%
7417,100%
7418,100%
7419,100%
7420,100%
7421,100%
7422,100%
7423,100%
7424,N/A
7425,100%
7426,100%
7427,100%
7428,20%
7429,100%
7430,100%
7431,100%
7432,100%
7433,90%
7434,100%
7435,100%
7436,100%
7437,100%
7438,100%
7439,99%
7440,99%
7441,100%
7442,100%
7443,100%
7444,100%
7445,100%
7446,100%
7447,80%
7448,70%
7449,70%
7450,70%
7451,100%
7452,99%
7453,99%
7454,100%
7455,100%
7456,100%
7457,100%
7458,100%
7459,90%
7460,100%
7461,67%
7462,100%
7463,100%
7464,N/A
7465,100%
7466,100%
7467,100%
7468,100%
7469,N/A
7470,100%
7471,90%
7472,100%
7473,N/A
7474,100%
7475,100%
7476,100%
7477,100%
7478,100%
7479,100%
7480,100%
7481,N/A
7482,100%
7483,100%
7484,100%
7485,100%
7486,100%
7487,100%
7488,100%
7489,100%
7490,100%
7491,100%
7492,100%
7493,100%
7494,100%
7495,100%
7496,89%
7497,100%
7498,100%
7499,100%
7500,100%
7501,67%
7502,100%
7503,100%
7504,91%
7505,91%
7506,99%
7507,100%
7508,100%
7509,100%
7510,91%
7511,100%
7512,91%
7513,91%
7514,100%
7515,N/A
7516,N/A
7517,100%
7518,100%
7519,100%
7520,100%
7521,100%
7522,100%
7523,100%
7524,100%
7525,100%
7526,100%
7527,100%
7528,100%
7529,90%
7530,100%
7531,100%
7532,100%
7533,100%
7534,100%
7535,100%
7536,100%
7537,90%
7538,90%
7539,86%
7540,100%
7541,99%
7542,100%
7543,100%
7544,100%
7545,99%
7546,75%
7547,100%
7548,100%
7549,100%
7550,100%
7551,100%
7552,100%
7553,100%
7554,100%
7555,100%
7556,100%
7557,100%
7558,100%
7559,100%
7560,100%
7561,100%
7562,100%
7563,100%
7564,100%
7565,100%
7566,100%
7567,100%
7568,100%
7569,100%
7570,100%
7571,100%
7572,100%
7573,100%
7574,100%
7575,100%
7576,100%
7577,100%
7578,100%
7579,100%
7580,100%
7581,100%
7582,100%
7583,100%
7584,100%
7585,100%
7586,100%
7587,99%
7588,N/A
7589,100%
7590,N/A
7591,100%
7592,93%
7593,100%
7594,100%
7595,100%
7596,100%
7597,100%
7598,100%
7599,80%
7600,88%
7601,100%
7602,100%
7603,100%
7604,100%
7605,100%
7606,90%
7607,70%
7608,100%
7609,100%
7610,100%
7611,100%
7612,100%
7613,100%
7614,75%
7615,100%
7616,100%
7617,100%
7618,100%
7619,100%
7620,80%
7621,100%
7622,100%
7623,100%
7624,100%
7625,100%
7626,N/A
7627,0%
7628,100%
7629,100%
7630,100%
7631,100%
7632,100%
7633,100%
7634,100%
7635,100%
7636,100%
7637,100%
7638,100%
7639,100%
7640,100%
7641,100%
7642,100%
7643,100%
7644,100%
7645,90%
7646,100%
7647,100%
7648,92%
7649,89%
7650,100%
7651,96%
7652,100%
7653,67%
7654,100%
7655,90%
7656,100%
7657,100%
7658,100%
7659,100%
7660,100%
7661,100%
7662,100%
7663,70%
7664,0%
7665,25%
7666,N/A
7667,100%
7668,100%
7669,100%
7670,90%
7671,96%
7672,100%
7673,100%
7674,N/A
7675,100%
7676,100%
7677,88%
7678,100%
7679,100%
7680,67%
7681,100%
7682,95%
7683,100%
7684,100%
7685,100%
7686,93%
7687,100%
7688,100%
7689,100%
7690,100%
7691,100%
7692,100%
7693,100%
7694,100%
7695,100%
7696,100%
7697,100%
7698,93%
7699,100%
7700,100%
7701,75%
7702,100%
7703,97%
7704,100%
7705,100%
7706,100%
7707,100%
7708,97%
7709,100%
7710,100%
7711,100%
7712,100%
7713,10%
7714,100%
7715,100%
7716,90%
7717,N/A
7718,100%
7719,20%
7720,89%
7721,100%
7722,100%
7723,100%
7724,20%
7725,100%
7726,97%
7727,100%
7728,100%
7729,100%
7730,100%
7731,100%
7732,100%
7733,100%
7734,100%
7735,100%
7736,100%
7737,100%
7738,100%
7739,100%
7740,100%
7741,100%
7742,100%
7743,89%
7744,100%
7745,100%
7746,100%
7747,100%
7748,100%
7749,100%
7750,N/A
7751,90%
7752,N/A
7753,86%
7754,100%
7755,100%
7756,100%
7757,100%
7758,100%
7759,100%
7760,100%
7761,100%
7762,70%
7763,100%
7764,100%
7765,90%
7766,100%
7767,100%
7768,100%
7769,100%
7770,100%
7771,100%
7772,100%
7773,100%
7774,100%
7775,97%
7776,100%
7777,100%
7778,100%
7779,100%
7780,100%
7781,100%
7782,100%
7783,100%
7784,100%
7785,88%
7786,100%
7787,70%
7788,100%
7789,70%
7790,70%
7791,100%
7792,100%
7793,N/A
7794,100%
7795,100%
7796,100%
7797,100%
7798,100%
7799,100%
7800,100%
7801,100%
7802,N/A
7803,100%
7804,100%
7805,80%
7806,100%
7807,100%
7808,100%
7809,100%
7810,100%
7811,100%
7812,100%
7813,91%
7814,100%
7815,90%
7816,70%
7817,80%
7818,100%
7819,100%
7820,100%
7821,100%
7822,100%
7823,100%
7824,100%
7825,100%
7826,100%
7827,100%
7828,100%
7829,100%
7830,100%
7831,100%
7832,100%
7833,99%
7834,100%
7835,N/A
7836,N/A
7837,100%
7838,100%
7839,77%
7840,100%
7841,100%
7842,100%
7843,100%
7844,100%
7845,100%
7846,100%
7847,100%
7848,100%
7849,100%
7850,100%
7851,100%
7852,100%
7853,N/A
7854,100%
7855,N/A
7856,100%
7857,8%
7858,8%
7859,100%
7860,100%
7861,100%
7862,100%
7863,100%
7864,100%
7865,100%
7866,100%
7867,100%
7868,100%
7869,100%
7870,100%
7871,100%
7872,100%
7873,100%
7874,95%
7875,N/A
7876,90%
7877,100%
7878,90%
7879,90%
7880,90%
7881,100%
7882,N/A
7883,100%
7884,100%
7885,100%
7886,80%
7887,100%
7888,100%
7889,90%
7890,70%
7891,90%
7892,100%
7893,90%
7894,100%
7895,90%
7896,89%
7897,100%
7898,100%
7899,13%
7900,100%
7901,100%
7902,100%
7903,100%
7904,100%
7905,100%
7906,100%
7907,100%
7908,100%
7909,100%
7910,100%
7911,75%
7912,100%
7913,N/A
7914,100%
7915,100%
7916,100%
7917,58%
7918,77%
7919,100%
7920,100%
7921,100%
7922,100%
7923,100%
7924,100%
7925,97%
7926,98%
7927,100%
7928,100%
7929,100%
7930,100%
7931,98%
7932,96%
7933,100%
7934,70%
7935,100%
7936,100%
7937,100%
7938,100%
7939,100%
7940,100%
7941,100%
7942,100%
7943,31%
7944,100%
7945,100%
7946,100%
7947,100%
7948,100%
7949,100%
7950,100%
7951,100%
7952,100%
7953,100%
7954,100%
7955,100%
7956,100%
7957,97%
7958,97%
7959,89%
7960,90%
7961,97%
7962,100%
7963,97%
7964,91%
7965,100%
7966,100%
7967,100%
7968,94%
7969,94%
7970,100%
7971,100%
7972,100%
7973,100%
7974,100%
7975,100%
7976,100%
7977,100%
7978,100%
7979,100%
7980,75%
7981,50%
7982,100%
7983,97%
7984,0%
7985,90%
7986,100%
7987,100%
7988,100%
7989,50%
7990,100%
7991,100%
7992,100%
7993,90%
7994,100%
7995,100%
7996,100%
7997,100%
7998,99%
7999,100%
8000,100%
8001,N/A
8002,100%
8003,100%
8004,100%
8005,100%
8006,100%
8007,90%
8008,100%
8009,100%
8010,100%
8011,100%
8012,100%
8013,96%
8014,100%
8015,100%
8016,N/A
8017,100%
8018,100%
8019,100%
8020,100%
8021,100%
8022,95%
8023,100%
8024,100%
8025,90%
8026,100%
8027,100%
8028,100%
8029,93%
8030,100%
8031,100%
8032,100%
8033,100%
8034,100%
8035,100%
8036,100%
8037,90%
8038,0%
8039,94%
8040,100%
8041,100%
8042,100%
8043,100%
8044,100%
8045,100%
8046,100%
8047,100%
8048,100%
8049,100%
8050,100%
8051,95%
8052,100%
8053,90%
8054,100%
8055,100%
8056,89%
8057,91%
8058,100%
8059,50%
8060,50%
8061,48%
8062,99%
8063,100%
8064,N/A
8065,100%
8066,100%
8067,100%
8068,95%
8069,100%
8070,100%
8071,100%
8072,100%
8073,40%
8074,100%
8075,100%
8076,100%
8077,96%
8078,70%
8079,100%
8080,100%
8081,100%
8082,100%
8083,100%
8084,100%
8085,100%
8086,100%
8087,100%
8088,100%
8089,100%
8090,100%
8091,95%
8092,100%
8093,95%
8094,95%
8095,95%
8096,0%
8097,100%
8098,100%
8099,100%
8100,100%
8101,91%
8102,94%
8103,100%
8104,97%
8105,97%
8106,87%
8107,100%
8108,100%
8109,100%
8110,86%
8111,100%
8112,100%
8113,100%
8114,85%
8115,N/A
8116,100%
8117,8%
8118,8%
8119,8%
8120,8%
8121,100%
8122,100%
8123,100%
8124,100%
8125,0%
8126,100%
8127,0%
8128,100%
8129,40%
8130,98%
8131,97%
8132,8%
8133,100%
8134,100%
8135,97%
8136,100%
8137,100%
8138,100%
8139,100%
8140,100%
8141,86%
8142,100%
8143,95%
8144,100%
8145,100%
8146,100%
8147,100%
8148,100%
8149,79%
8150,100%
8151,0%
8152,100%
8153,100%
8154,100%
8155,100%
8156,100%
8157,100%
8158,100%
8159,100%
8160,100%
8161,100%
8162,100%
8163,97%
8164,100%
8165,100%
8166,90%
8167,100%
8168,10%
8169,96%
8170,100%
8171,100%
8172,100%
8173,91%
8174,100%
8175,91%
8176,91%
8177,100%
8178,100%
8179,99%
8180,100%
8181,100%
8182,100%
8183,91%
8184,91%
8185,100%
8186,100%
8187,100%
8188,75%
8189,100%
8190,100%
8191,100%
8192,N/A
8193,100%
8194,100%
8195,97%
8196,100%
8197,100%
8198,100%
8199,100%
8200,79%
8201,100%
8202,100%
8203,100%
8204,97%
8205,100%
8206,99%
8207,89%
8208,100%
8209,100%
8210,100%
8211,100%
8212,100%
8213,100%
8214,100%
8215,100%
8216,100%
8217,100%
8218,100%
8219,100%
8220,50%
8221,100%
8222,100%
8223,100%
8224,100%
8225,80%
8226,94%
8227,N/A
8228,100%
8229,86%
8230,100%
8231,33%
8232,100%
8233,99%
8234,100%
8235,100%
8236,100%
8237,100%
8238,100%
8239,100%
8240,100%
8241,100%
8242,80%
8243,0%
8244,100%
8245,90%
8246,50%
8247,100%
8248,100%
8249,100%
8250,96%
8251,90%
8252,100%
8253,100%
8254,100%
8255,100%
8256,100%
8257,100%
8258,100%
8259,100%
8260,80%
8261,100%
8262,100%
8263,100%
8264,100%
8265,100%
8266,100%
8267,100%
8268,8%
8269,100%
8270,98%
8271,98%
8272,98%
8273,98%
8274,100%
8275,100%
8276,100%
8277,99%
8278,90%
8279,N/A
8280,N/A
8281,0%
8282,100%
8283,85%
8284,100%
8285,100%
8286,100%
8287,100%
8288,100%
8289,100%
8290,94%
8291,100%
8292,100%
8293,100%
8294,80%
8295,100%
8296,100%
8297,89%
8298,100%
8299,100%
8300,69%
8301,100%
8302,100%
8303,99%
8304,100%
8305,43%
8306,91%
8307,100%
8308,N/A
8309,93%
8310,93%
8311,100%
8312,100%
8313,100%
8314,100%
8315,100%
8316,100%
8317,N/A
8318,100%
8319,100%
8320,100%
8321,90%
8322,90%
8323,100%
8324,100%
8325,100%
8326,99%
8327,91%
8328,100%
8329,N/A
8330,33%
8331,100%
8332,100%
8333,100%
8334,0%
8335,100%
8336,100%
8337,100%
8338,94%
8339,94%
8340,94%
8341,94%
8342,89%
8343,73%
8344,100%
8345,100%
8346,100%
8347,100%
8348,100%
8349,100%
8350,100%
8351,100%
8352,100%
8353,100%
8354,100%
8355,0%
8356,70%
8357,100%
8358,100%
8359,91%
8360,100%
8361,100%
8362,79%
8363,100%
8364,90%
8365,100%
8366,100%
8367,97%
8368,85%
8369,70%
8370,100%
8371,100%
8372,100%
8373,85%
8374,100%
8375,100%
8376,100%
8377,100%
8378,100%
8379,100%
8380,94%
8381,100%
8382,80%
8383,100%
8384,N/A
8385,100%
8386,100%
8387,100%
8388,88%
8389,67%
8390,100%
8391,100%
8392,100%
8393,94%
8394,57%
8395,40%
8396,57%
8397,100%
8398,57%
8399,90%
8400,57%
8401,57%
8402,57%
8403,57%
8404,57%
8405,100%
8406,100%
8407,100%
8408,20%
8409,40%
8410,100%
8411,100%
8412,92%
8413,100%
8414,100%
8415,100%
8416,100%
8417,100%
8418,100%
8419,100%
8420,N/A
8421,100%
8422,90%
8423,100%
8424,100%
8425,100%
8426,100%
8427,90%
8428,100%
8429,100%
8430,100%
8431,100%
8432,100%
8433,100%
8434,100%
8435,100%
8436,100%
8437,100%
8438,100%
8439,100%
8440,100%
8441,100%
8442,99%
8443,100%
8444,100%
8445,100%
8446,100%
8447,95%
8448,100%
8449,100%
8450,100%
8451,100%
8452,50%
8453,100%
8454,0%
8455,90%
8456,100%
8457,100%
8458,100%
8459,100%
8460,50%
8461,100%
8462,90%
8463,100%
8464,80%
8465,90%
8466,100%
8467,100%
8468,100%
8469,100%
8470,90%
8471,100%
8472,88%
8473,88%
8474,88%
8475,100%
8476,100%
8477,77%
8478,100%
8479,100%
8480,75%
8481,N/A
8482,100%
8483,100%
8484,30%
8485,90%
8486,8%
8487,85%
8488,100%
8489,100%
8490,100%
8491,100%
8492,100%
8493,10%
8494,100%
8495,100%
8496,100%
8497,100%
8498,N/A
8499,100%
8500,96%
8501,100%
8502,100%
8503,0%
8504,0%
8505,0%
8506,0%
8507,0%
8508,0%
8509,0%
8510,100%
8511,93%
8512,N/A
8513,93%
8514,96%
8515,96%
8516,96%
8517,100%
8518,100%
8519,87%
8520,100%
8521,83%
8522,83%
8523,93%
8524,96%
8525,96%
8526,100%
8527,100%
8528,100%
8529,87%
8530,N/A
8531,100%
8532,100%
8533,N/A
8534,0%
8535,83%
8536,100%
8537,100%
8538,100%
8539,99%
8540,100%
8541,100%
8542,99%
8543,100%
8544,96%
8545,90%
8546,100%
8547,100%
8548,100%
8549,90%
8550,100%
8551,100%
8552,100%
8553,93%
8554,100%
8555,99%
8556,91%
8557,100%
8558,100%
8559,100%
8560,100%
8561,90%
8562,100%
8563,100%
8564,100%
8565,100%
8566,90%
8567,50%
8568,50%
8569,50%
8570,100%
8571,100%
8572,100%
8573,N/A
8574,N/A
8575,100%
8576,100%
8577,83%
8578,99%
8579,100%
8580,100%
8581,30%
8582,100%
8583,100%
8584,100%
8585,100%
8586,100%
8587,90%
8588,100%
8589,100%
8590,100%
8591,100%
8592,48%
8593,100%
8594,100%
8595,100%
8596,100%
8597,100%
8598,100%
8599,100%
8600,100%
8601,100%
8602,100%
8603,100%
8604,100%
8605,100%
8606,100%
8607,100%
8608,100%
8609,50%
8610,50%
8611,100%
8612,50%
8613,50%
8614,100%
8615,100%
8616,50%
8617,100%
8618,100%
8619,100%
8620,100%
8621,N/A
8622,93%
8623,100%
8624,89%
8625,80%
8626,90%
8627,100%
8628,100%
8629,100%
8630,100%
8631,100%
8632,100%
8633,60%
8634,100%
8635,100%
8636,100%
8637,100%
8638,100%
8639,100%
8640,100%
8641,100%
8642,100%
8643,100%
8644,90%
8645,100%
8646,100%
8647,100%
8648,100%
8649,97%
8650,90%
8651,90%
8652,70%
8653,100%
8654,100%
8655,100%
8656,92%
8657,100%
8658,100%
8659,100%
8660,100%
8661,95%
8662,100%
8663,100%
8664,100%
8665,100%
8666,100%
8667,100%
8668,100%
8669,100%
8670,100%
8671,100%
8672,100%
8673,83%
8674,100%
8675,100%
8676,100%
8677,97%
8678,100%
8679,100%
8680,97%
8681,100%
8682,91%
8683,100%
8684,100%
8685,100%
8686,100%
8687,100%
8688,100%
8689,100%
8690,91%
8691,94%
8692,100%
8693,100%
8694,100%
8695,100%
8696,100%
8697,100%
8698,97%
8699,100%
8700,100%
8701,100%
8702,95%
8703,72%
8704,72%
8705,100%
8706,90%
8707,100%
8708,72%
8709,88%
8710,100%
8711,80%
8712,100%
8713,100%
8714,100%
8715,100%
8716,100%
8717,100%
8718,100%
8719,100%
8720,100%
8721,86%
8722,100%
8723,100%
8724,100%
8725,96%
8726,100%
8727,100%
8728,100%
8729,100%
8730,100%
8731,100%
8732,100%
8733,100%
8734,100%
8735,100%
8736,73%
8737,73%
8738,100%
8739,100%
8740,94%
8741,100%
8742,100%
8743,100%
8744,100%
8745,100%
8746,100%
8747,97%
8748,96%
8749,96%
8750,100%
8751,100%
8752,100%
8753,0%
8754,N/A
8755,100%
8756,100%
8757,0%
8758,100%
8759,100%
8760,N/A
8761,100%
8762,100%
8763,100%
8764,100%
8765,100%
8766,100%
8767,100%
8768,93%
8769,100%
8770,96%
8771,96%
8772,100%
8773,92%
8774,30%
8775,99%
8776,100%
8777,88%
8778,100%
8779,100%
8780,N/A
8781,100%
8782,30%
8783,N/A
8784,100%
8785,100%
8786,100%
8787,100%
8788,100%
8789,100%
8790,91%
8791,91%
8792,100%
8793,N/A
8794,100%
8795,100%
8796,100%
8797,N/A
8798,97%
8799,100%
8800,70%
8801,100%
8802,N/A
8803,100%
8804,100%
8805,100%
8806,99%
8807,100%
8808,100%
8809,97%
8810,100%
8811,100%
8812,N/A
8813,97%
8814,100%
8815,100%
8816,98%
8817,100%
8818,100%
8819,83%
8820,100%
8821,100%
8822,100%
8823,100%
8824,100%
8825,99%
8826,99%
8827,100%
8828,100%
8829,N/A
8830,N/A
8831,100%
8832,77%
8833,100%
8834,77%
8835,99%
8836,99%
8837,99%
8838,99%
8839,100%
8840,100%
8841,100%
8842,100%
8843,100%
8844,30%
8845,100%
8846,99%
8847,100%
8848,97%
8849,100%
8850,100%
8851,100%
8852,100%
8853,100%
8854,100%
8855,100%
8856,100%
8857,100%
8858,100%
8859,80%
8860,100%
8861,100%
8862,100%
8863,100%
8864,100%
8865,90%
8866,90%
8867,90%
8868,100%
8869,100%
8870,100%
8871,100%
8872,100%
8873,100%
8874,100%
8875,100%
8876,99%
8877,100%
8878,100%
8879,100%
8880,100%
8881,100%
8882,100%
8883,100%
8884,100%
8885,100%
8886,100%
8887,90%
8888,90%
8889,90%
8890,90%
8891,0%
8892,100%
8893,100%
8894,100%
8895,100%
8896,100%
8897,100%
8898,N/A
8899,100%
8900,100%
8901,78%
8902,100%
8903,100%
8904,95%
8905,90%
8906,100%
8907,97%
8908,100%
8909,100%
8910,100%
8911,90%
8912,90%
8913,90%
8914,100%
8915,N/A
8916,100%
8917,73%
8918,94%
8919,94%
8920,100%
8921,100%
8922,100%
8923,100%
8924,100%
8925,N/A
8926,100%
8927,99%
8928,100%
8929,100%
8930,97%
8931,100%
8932,100%
8933,96%
8934,96%
8935,97%
8936,100%
8937,100%
8938,100%
8939,100%
8940,90%
8941,100%
8942,100%
8943,100%
8944,100%
8945,100%
8946,100%
8947,83%
8948,100%
8949,100%
8950,90%
8951,100%
8952,100%
8953,98%
8954,100%
8955,100%
8956,100%
8957,100%
8958,100%
8959,100%
8960,100%
8961,83%
8962,100%
8963,100%
8964,100%
8965,100%
8966,100%
8967,100%
8968,100%
8969,63%
8970,100%
8971,100%
8972,96%
8973,100%
8974,100%
8975,100%
8976,N/A
8977,100%
8978,100%
8979,100%
8980,100%
8981,100%
8982,100%
8983,100%
8984,100%
8985,100%
8986,100%
8987,100%
8988,100%
8989,100%
8990,99%
8991,100%
8992,100%
8993,99%
8994,99%
8995,99%
8996,92%
8997,100%
8998,100%
8999,100%
9000,100%
9001,100%
9002,90%
9003,99%
9004,100%
9005,100%
9006,100%
9007,95%
9008,0%
9009,100%
9010,92%
9011,99%
9012,100%
9013,100%
9014,100%
9015,99%
9016,100%
9017,100%
9018,100%
9019,100%
9020,100%
9021,100%
9022,100%
9023,100%
9024,100%
9025,100%
9026,100%
9027,100%
9028,100%
9029,31%
9030,100%
9031,100%
9032,100%
9033,100%
9034,100%
9035,100%
9036,100%
9037,N/A
9038,100%
9039,30%
9040,100%
9041,100%
9042,30%
9043,100%
9044,100%
9045,N/A
9046,91%
9047,80%
9048,100%
9049,78%
9050,78%
9051,78%
9052,78%
9053,100%
9054,100%
9055,100%
9056,100%
9057,100%
9058,100%
9059,100%
9060,100%
9061,100%
9062,90%
9063,100%
9064,100%
9065,100%
9066,90%
9067,100%
9068,100%
9069,N/A
9070,100%
9071,100%
9072,100%
9073,100%
9074,100%
9075,100%
9076,100%
9077,100%
9078,100%
9079,100%
9080,100%
9081,100%
9082,100%
9083,92%
9084,97%
9085,N/A
9086,100%
9087,100%
9088,30%
9089,99%
9090,100%
9091,100%
9092,100%
9093,100%
9094,100%
9095,100%
9096,100%
9097,100%
9098,91%
9099,91%
9100,91%
9101,100%
9102,91%
9103,100%
9104,100%
9105,100%
9106,100%
9107,50%
9108,100%
9109,100%
9110,100%
9111,97%
9112,100%
9113,56%
9114,97%
9115,97%
9116,97%
9117,50%
9118,100%
9119,100%
9120,100%
9121,97%
9122,100%
9123,100%
9124,100%
9125,99%
9126,99%
9127,100%
9128,93%
9129,86%
9130,100%
9131,86%
9132,100%
9133,99%
9134,100%
9135,97%
9136,99%
9137,100%
9138,100%
9139,100%
9140,97%
9141,100%
9142,100%
9143,90%
9144,93%
9145,55%
9146,36%
9147,75%
9148,100%
9149,100%
9150,100%
9151,100%
9152,100%
9153,100%
9154,100%
9155,100%
9156,40%
9157,100%
9158,N/A
9159,95%
9160,97%
9161,98%
9162,N/A
9163,100%
9164,94%
9165,100%
9166,64%
9167,100%
9168,100%
9169,100%
9170,97%
9171,93%
9172,97%
9173,83%
9174,100%
9175,100%
9176,100%
9177,100%
9178,100%
9179,100%
9180,93%
9181,100%
9182,100%
9183,99%
9184,100%
9185,6%
9186,100%
9187,100%
9188,100%
9189,100%
9190,99%
9191,100%
9192,100%
9193,100%
9194,N/A
9195,90%
9196,100%
9197,100%
9198,100%
9199,96%
9200,100%
9201,90%
9202,100%
9203,100%
9204,78%
9205,98%
9206,98%
9207,98%
9208,98%
9209,100%
9210,100%
9211,100%
9212,100%
9213,100%
9214,100%
9215,100%
9216,100%
9217,100%
9218,100%
9219,100%
9220,100%
9221,100%
9222,93%
9223,100%
9224,100%
9225,100%
9226,100%
9227,N/A
9228,100%
9229,100%
9230,100%
9231,100%
9232,100%
9233,93%
9234,100%
9235,100%
9236,80%
9237,100%
9238,100%
9239,100%
9240,100%
9241,100%
9242,86%
9243,100%
9244,100%
9245,100%
9246,100%
9247,100%
9248,100%
9249,100%
9250,100%
9251,100%
9252,100%
9253,100%
9254,100%
9255,88%
9256,7%
9257,100%
9258,97%
9259,97%
9260,97%
9261,100%
9262,96%
9263,100%
9264,100%
9265,100%
9266,100%
9267,100%
9268,100%
9269,100%
9270,100%
9271,100%
9272,95%
9273,96%
9274,100%
9275,100%
9276,100%
9277,100%
9278,100%
9279,93%
9280,99%
9281,80%
9282,93%
9283,93%
9284,95%
9285,97%
9286,N/A
9287,99%
9288,99%
9289,100%
9290,100%
9291,100%
9292,100%
9293,50%
9294,100%
9295,100%
9296,100%
9297,100%
9298,97%
9299,75%
9300,N/A
9301,100%
9302,100%
9303,100%
9304,100%
9305,100%
9306,100%
9307,80%
9308,100%
9309,100%
9310,100%
9311,100%
9312,48%
9313,100%
9314,100%
9315,88%
9316,50%
9317,100%
9318,N/A
9319,100%
9320,98%
9321,98%
9322,100%
9323,75%
9324,N/A
9325,100%
9326,100%
9327,7%
9328,100%
9329,90%
9330,33%
9331,100%
9332,99%
9333,99%
9334,92%
9335,100%
9336,100%
9337,100%
9338,100%
9339,100%
9340,100%
9341,N/A
9342,100%
9343,100%
9344,93%
9345,93%
9346,60%
9347,99%
9348,N/A
9349,100%
9350,100%
9351,78%
9352,N/A
9353,100%
9354,100%
9355,100%
9356,100%
9357,100%
9358,99%
9359,N/A
9360,N/A
9361,100%
9362,100%
9363,100%
9364,92%
9365,100%
9366,100%
9367,100%
9368,N/A
9369,N/A
9370,100%
9371,100%
9372,100%
9373,100%
9374,100%
9375,100%
9376,99%
9377,100%
9378,100%
9379,94%
9380,100%
9381,100%
9382,100%
