,review_scores_accuracy
4137,5.0
4138,5.0
4139,4.5
4140,0.0
4141,0.0
4142,5.0
4143,5.0
4144,4.79
4145,0.0
4146,4.95
4147,4.67
4148,4.7
4149,4.78
4150,0.0
4151,0.0
4152,0.0
4153,4.52
4154,4.56
4155,4.67
4156,4.84
4157,4.79
4158,4.56
4159,5.0
4160,4.75
4161,5.0
4162,4.87
4163,4.48
4164,4.67
4165,4.91
4166,4.53
4167,4.96
4168,4.44
4169,4.64
4170,4.78
4171,4.84
4172,5.0
4173,4.92
4174,4.87
4175,4.89
4176,4.54
4177,4.8
4178,5.0
4179,4.85
4180,4.65
4181,4.91
4182,4.87
4183,4.96
4184,0.0
4185,4.8
4186,4.98
4187,4.91
4188,5.0
4189,4.7
4190,4.91
4191,4.75
4192,4.54
4193,4.86
4194,4.91
4195,4.62
4196,4.82
4197,4.91
4198,4.69
4199,4.84
4200,4.83
4201,4.8
4202,5.0
4203,4.9
4204,4.9
4205,4.91
4206,4.88
4207,0.0
4208,4.8
4209,4.78
4210,4.65
4211,4.46
4212,4.69
4213,4.79
4214,4.56
4215,4.73
4216,4.82
4217,4.92
4218,4.91
4219,4.62
4220,4.57
4221,4.7
4222,4.76
4223,4.88
4224,4.95
4225,4.75
4226,4.91
4227,4.64
4228,4.72
4229,4.79
4230,4.74
4231,4.88
4232,4.27
4233,0.0
4234,5.0
4235,3.0
4236,4.92
4237,4.81
4238,4.96
4239,4.93
4240,2.0
4241,4.75
4242,4.5
4243,0.0
4244,4.88
4245,4.86
4246,4.93
4247,4.77
4248,4.82
4249,5.0
4250,4.89
4251,4.9
4252,4.83
4253,0.0
4254,4.82
4255,0.0
4256,4.0
4257,4.76
4258,4.94
4259,4.94
4260,5.0
4261,4.83
4262,4.6
4263,4.75
4264,5.0
4265,4.6
4266,4.61
4267,4.94
4268,0.0
4269,4.48
4270,5.0
4271,3.5
4272,5.0
4273,4.89
4274,4.9
4275,4.92
4276,4.71
4277,4.92
4278,5.0
4279,5.0
4280,4.83
4281,4.64
4282,4.65
4283,5.0
4284,4.77
4285,4.8
4286,0.0
4287,4.84
4288,4.92
4289,4.79
4290,4.38
4291,4.73
4292,4.72
4293,0.0
4294,5.0
4295,4.88
4296,4.89
4297,4.83
4298,4.93
4299,4.74
4300,4.7
4301,4.75
4302,5.0
4303,4.52
4304,3.33
4305,4.88
4306,4.88
4307,4.86
4308,4.48
4309,4.79
4310,4.75
4311,0.0
4312,4.69
4313,4.85
4314,4.62
4315,4.67
4316,5.0
4317,5.0
4318,4.45
4319,4.92
4320,4.75
4321,4.94
4322,5.0
4323,4.88
4324,0.0
4325,4.78
4326,4.68
4327,4.86
4328,4.81
4329,4.89
4330,4.88
4331,4.2
4332,4.75
4333,4.88
4334,4.82
4335,4.97
4336,4.75
4337,5.0
4338,4.85
4339,5.0
4340,0.0
4341,4.33
4342,0.0
4343,4.5
4344,5.0
4345,4.0
4346,3.0
4347,4.83
4348,4.91
4349,4.92
4350,4.83
4351,4.67
4352,4.84
4353,4.49
4354,4.77
4355,4.7
4356,4.78
4357,4.82
4358,4.97
4359,0.0
4360,4.81
4361,5.0
4362,4.93
4363,4.6
4364,4.94
4365,5.0
4366,4.93
4367,4.0
4368,4.73
4369,4.3
4370,4.6
4371,4.67
4372,4.54
4373,4.87
4374,4.93
4375,4.37
4376,4.95
4377,4.88
4378,4.93
4379,4.98
4380,4.8
4381,4.92
4382,0.0
4383,4.74
4384,4.85
4385,5.0
4386,4.8
4387,4.66
4388,4.86
4389,5.0
4390,5.0
4391,0.0
4392,5.0
4393,0.0
4394,4.96
4395,5.0
4396,4.78
4397,4.59
4398,4.56
4399,4.95
4400,1.0
4401,4.1
4402,4.63
4403,4.91
4404,4.93
4405,4.96
4406,4.57
4407,5.0
4408,0.0
4409,4.7
4410,4.74
4411,5.0
4412,4.87
4413,4.92
4414,0.0
4415,3.0
4416,4.8
4417,4.86
4418,4.0
4419,4.74
4420,4.75
4421,4.53
4422,5.0
4423,4.79
4424,0.0
4425,3.0
4426,4.5
4427,4.31
4428,4.95
4429,5.0
4430,4.67
4431,4.95
4432,4.6
4433,4.66
4434,4.36
4435,5.0
4436,4.88
4437,4.9
4438,4.85
4439,4.89
4440,5.0
4441,4.91
4442,4.94
4443,5.0
4444,4.56
4445,4.85
4446,4.56
4447,4.9
4448,0.0
4449,0.0
4450,4.88
4451,4.0
4452,5.0
4453,4.55
4454,4.95
4455,4.9
4456,4.91
4457,4.25
4458,4.93
4459,4.71
4460,0.0
4461,4.36
4462,5.0
4463,4.84
4464,4.38
4465,3.86
4466,4.72
4467,4.65
4468,4.95
4469,5.0
4470,4.7
4471,4.52
4472,4.87
4473,4.89
4474,4.5
4475,0.0
4476,4.94
4477,0.0
4478,4.9
4479,4.8
4480,4.75
4481,4.79
4482,4.54
4483,4.68
4484,4.83
4485,4.88
4486,4.94
4487,4.9
4488,4.74
4489,4.73
4490,4.92
4491,4.92
4492,4.92
4493,4.65
4494,4.42
4495,4.0
4496,4.75
4497,4.5
4498,5.0
4499,5.0
4500,5.0
4501,0.0
4502,5.0
4503,0.0
4504,5.0
4505,5.0
4506,0.0
4507,5.0
4508,0.0
4509,4.88
4510,5.0
4511,4.89
4512,0.0
4513,0.0
4514,0.0
4515,4.93
4516,4.65
4517,4.85
4518,4.92
4519,5.0
4520,4.58
4521,4.87
4522,4.69
4523,4.85
4524,4.88
4525,4.56
4526,5.0
4527,4.38
4528,4.86
4529,4.83
4530,4.89
4531,4.93
4532,4.77
4533,4.76
4534,4.47
4535,4.67
4536,0.0
4537,4.5
4538,3.0
4539,5.0
4540,5.0
4541,0.0
4542,5.0
4543,4.95
4544,4.76
4545,4.75
4546,4.5
4547,4.76
4548,3.5
4549,4.93
4550,4.9
4551,5.0
4552,4.8
4553,4.91
4554,5.0
4555,4.5
4556,4.84
4557,4.94
4558,4.98
4559,4.78
4560,5.0
4561,4.67
4562,5.0
4563,4.67
4564,4.73
4565,0.0
4566,4.52
4567,4.47
4568,5.0
4569,4.45
4570,5.0
4571,4.93
4572,4.95
4573,4.5
4574,4.79
4575,4.68
4576,5.0
4577,4.66
4578,4.81
4579,4.37
4580,4.88
4581,4.5
4582,4.8
4583,4.83
4584,4.82
4585,4.93
4586,4.92
4587,4.72
4588,4.92
4589,4.0
4590,4.44
4591,4.98
4592,0.0
4593,4.84
4594,4.0
4595,4.63
4596,0.0
4597,4.83
4598,4.67
4599,4.0
4600,4.5
4601,4.69
4602,4.81
4603,0.0
4604,4.67
4605,4.81
4606,0.0
4607,4.83
4608,5.0
4609,4.43
4610,4.94
4611,5.0
4612,0.0
4613,4.92
4614,0.0
4615,4.76
4616,4.6
4617,4.89
4618,4.87
4619,4.67
4620,4.77
4621,0.0
4622,4.85
4623,4.88
4624,4.9
4625,4.84
4626,4.74
4627,4.87
4628,4.9
4629,5.0
4630,0.0
4631,4.89
4632,4.67
4633,4.72
4634,4.42
4635,4.47
4636,4.48
4637,4.89
4638,4.12
4639,4.91
4640,4.79
4641,0.0
4642,5.0
4643,4.43
4644,4.17
4645,4.5
4646,4.17
4647,4.11
4648,4.58
4649,4.86
4650,4.77
4651,4.79
4652,4.78
4653,4.77
4654,0.0
4655,4.76
4656,4.96
4657,4.59
4658,4.9
4659,4.14
4660,4.85
4661,0.0
4662,4.82
4663,4.8
4664,0.0
4665,5.0
4666,4.86
4667,4.97
4668,5.0
4669,5.0
4670,4.88
4671,4.76
4672,5.0
4673,4.5
4674,4.0
4675,5.0
4676,5.0
4677,5.0
4678,4.86
4679,4.83
4680,5.0
4681,4.83
4682,5.0
4683,4.47
4684,5.0
4685,5.0
4686,4.67
4687,4.93
4688,4.78
4689,4.91
4690,5.0
4691,5.0
4692,4.88
4693,4.84
4694,5.0
4695,4.55
4696,0.0
4697,0.0
4698,4.94
4699,4.6
4700,4.5
4701,5.0
4702,5.0
4703,3.5
4704,5.0
4705,4.67
4706,4.91
4707,5.0
4708,4.79
4709,0.0
4710,4.42
4711,4.85
4712,4.14
4713,4.33
4714,4.64
4715,4.58
4716,5.0
4717,4.83
4718,4.89
4719,4.8
4720,4.44
4721,4.83
4722,4.62
4723,4.81
4724,4.85
4725,4.61
4726,4.73
4727,4.0
4728,0.0
4729,0.0
4730,4.54
4731,4.43
4732,5.0
4733,0.0
4734,4.79
4735,4.69
4736,4.5
4737,4.76
4738,4.62
4739,4.67
4740,5.0
4741,4.79
4742,4.89
4743,4.83
4744,5.0
4745,4.67
4746,4.5
4747,5.0
4748,4.0
4749,5.0
4750,5.0
4751,5.0
4752,4.77
4753,4.9
4754,5.0
4755,0.0
4756,4.69
4757,5.0
4758,4.23
4759,4.77
4760,4.73
4761,4.46
4762,5.0
4763,4.8
4764,4.81
4765,4.94
4766,4.94
4767,4.91
4768,4.96
4769,4.73
4770,4.84
4771,0.0
4772,4.71
4773,4.92
4774,4.49
4775,4.77
4776,4.61
4777,4.85
4778,4.91
4779,4.62
4780,4.67
4781,4.65
4782,0.0
4783,4.93
4784,4.85
4785,4.81
4786,0.0
4787,0.0
4788,4.64
4789,4.8
4790,4.88
4791,4.64
4792,4.67
4793,4.78
4794,0.0
4795,4.76
4796,4.56
4797,0.0
4798,5.0
4799,4.86
4800,0.0
4801,4.4
4802,4.64
4803,4.74
4804,0.0
4805,4.61
4806,0.0
4807,4.6
4808,0.0
4809,4.84
4810,5.0
4811,4.89
4812,4.95
4813,4.8
4814,5.0
4815,0.0
4816,4.0
4817,4.56
4818,4.92
4819,4.72
4820,4.4
4821,4.86
4822,4.67
4823,5.0
4824,5.0
4825,4.9
4826,4.57
4827,4.5
4828,4.45
4829,4.27
4830,4.7
4831,4.76
4832,4.86
4833,5.0
4834,0.0
4835,4.39
4836,4.72
4837,4.6
4838,4.92
4839,4.75
4840,4.7
4841,4.4
4842,5.0
4843,4.85
4844,4.94
4845,5.0
4846,4.97
4847,4.89
4848,5.0
4849,4.96
4850,4.5
4851,0.0
4852,4.0
4853,4.71
4854,4.91
4855,5.0
4856,4.43
4857,4.78
4858,4.76
4859,4.92
4860,4.7
4861,4.17
4862,3.0
4863,4.82
4864,5.0
4865,4.76
4866,4.91
4867,4.8
4868,4.89
4869,4.78
4870,4.46
4871,4.9
4872,4.0
4873,0.0
4874,4.7
4875,2.5
4876,0.0
4877,4.82
4878,4.98
4879,4.89
4880,4.71
4881,5.0
4882,4.73
4883,4.77
4884,5.0
4885,4.81
4886,0.0
4887,4.93
4888,4.63
4889,3.67
4890,4.8
4891,5.0
4892,4.87
4893,4.88
4894,0.0
4895,5.0
4896,4.38
4897,4.82
4898,5.0
4899,5.0
4900,4.88
4901,4.73
4902,4.77
4903,4.81
4904,4.67
4905,4.53
4906,4.41
4907,4.9
4908,4.5
4909,5.0
4910,4.98
4911,4.89
4912,4.46
4913,4.94
4914,5.0
4915,4.61
4916,4.89
4917,4.7
4918,4.63
4919,4.83
4920,4.0
4921,4.0
4922,4.43
4923,4.9
4924,4.84
4925,3.91
4926,4.63
4927,4.88
4928,4.69
4929,4.8
4930,4.62
4931,5.0
4932,2.0
4933,4.48
4934,4.5
4935,4.71
4936,0.0
4937,4.88
4938,4.9
4939,4.0
4940,4.67
4941,5.0
4942,4.81
4943,4.83
4944,4.93
4945,4.82
4946,4.96
4947,4.81
4948,4.92
4949,4.83
4950,4.85
4951,5.0
4952,4.71
4953,4.78
4954,4.83
4955,4.91
4956,4.79
4957,4.95
4958,0.0
4959,5.0
4960,4.7
4961,4.4
4962,4.85
4963,4.6
4964,4.81
4965,4.92
4966,4.78
4967,4.82
4968,5.0
4969,4.81
4970,0.0
4971,4.0
4972,4.83
4973,4.94
4974,4.85
4975,5.0
4976,3.67
4977,4.0
4978,4.82
4979,4.85
4980,4.0
4981,4.45
4982,4.86
4983,4.68
4984,4.5
4985,4.74
4986,4.84
4987,4.88
4988,4.8
4989,3.92
4990,4.6
4991,4.92
4992,5.0
4993,0.0
4994,4.53
4995,4.71
4996,5.0
4997,4.92
4998,4.92
4999,5.0
5000,4.45
5001,4.55
5002,4.33
5003,5.0
5004,4.35
5005,4.11
5006,4.72
5007,4.83
5008,4.92
5009,4.0
5010,1.0
5011,4.9
5012,4.9
5013,4.58
5014,4.5
5015,3.5
5016,4.85
5017,4.67
5018,4.55
5019,4.73
5020,4.5
5021,0.0
5022,4.75
5023,4.7
5024,4.92
5025,5.0
5026,4.56
5027,4.7
5028,4.57
5029,4.88
5030,5.0
5031,4.54
5032,5.0
5033,4.65
5034,4.83
5035,4.96
5036,4.33
5037,3.5
5038,4.9
5039,4.63
5040,5.0
5041,5.0
5042,5.0
5043,4.5
5044,4.97
5045,4.83
5046,0.0
5047,4.5
5048,5.0
5049,4.56
5050,4.56
5051,4.25
5052,3.0
5053,4.7
5054,4.9
5055,4.67
5056,4.75
5057,4.73
5058,4.67
5059,4.88
5060,4.88
5061,0.0
5062,0.0
5063,0.0
5064,4.33
5065,0.0
5066,0.0
5067,4.87
5068,4.89
5069,5.0
5070,4.71
5071,4.88
5072,4.63
5073,0.0
5074,4.88
5075,4.0
5076,4.78
5077,0.0
5078,3.0
5079,4.57
5080,4.87
5081,3.83
5082,4.89
5083,4.9
5084,4.86
5085,4.7
5086,5.0
5087,4.2
5088,4.94
5089,4.28
5090,4.92
5091,0.0
5092,4.0
5093,4.87
5094,0.0
5095,4.68
5096,4.79
5097,5.0
5098,4.0
5099,4.42
5100,4.91
5101,0.0
5102,5.0
5103,5.0
5104,5.0
5105,4.77
5106,5.0
5107,4.8
5108,3.8
5109,4.33
5110,5.0
5111,4.85
5112,5.0
5113,4.81
5114,4.72
5115,4.67
5116,5.0
5117,5.0
5118,4.81
5119,5.0
5120,4.68
5121,0.0
5122,0.0
5123,0.0
5124,0.0
5125,4.92
5126,5.0
5127,0.0
5128,4.67
5129,0.0
5130,4.4
5131,5.0
5132,4.75
5133,4.8
5134,0.0
5135,0.0
5136,4.92
5137,4.63
5138,4.8
5139,4.82
5140,4.77
5141,3.5
5142,5.0
5143,4.9
5144,4.93
5145,4.82
5146,4.87
5147,4.89
5148,5.0
5149,5.0
5150,4.79
5151,4.92
5152,4.75
5153,4.95
5154,4.63
5155,0.0
5156,4.76
5157,4.74
5158,4.52
5159,4.61
5160,5.0
5161,4.82
5162,0.0
5163,4.91
5164,4.2
5165,4.88
5166,5.0
5167,4.0
5168,4.3
5169,5.0
5170,4.61
5171,5.0
5172,0.0
5173,4.11
5174,4.83
5175,4.55
5176,4.86
5177,0.0
5178,4.63
5179,4.92
5180,4.83
5181,3.33
5182,0.0
5183,5.0
5184,3.8
5185,5.0
5186,0.0
5187,4.71
5188,0.0
5189,0.0
5190,5.0
5191,4.5
5192,4.75
5193,5.0
5194,4.93
5195,4.92
5196,4.73
5197,4.83
5198,4.87
5199,5.0
5200,4.5
5201,2.0
5202,4.87
5203,2.0
5204,4.86
5205,4.92
5206,5.0
5207,4.33
5208,4.63
5209,4.71
5210,4.88
5211,4.75
5212,4.89
5213,4.95
5214,4.85
5215,4.57
5216,4.79
5217,4.83
5218,4.61
5219,5.0
5220,5.0
5221,0.0
5222,4.97
5223,4.87
5224,5.0
5225,5.0
5226,0.0
5227,0.0
5228,4.67
5229,4.29
5230,4.31
5231,3.58
5232,4.6
5233,4.51
5234,5.0
5235,4.97
5236,4.6
5237,4.95
5238,0.0
5239,0.0
5240,0.0
5241,4.8
5242,0.0
5243,4.9
5244,5.0
5245,4.83
5246,3.0
5247,4.31
5248,4.24
5249,4.33
5250,4.83
5251,4.82
5252,0.0
5253,0.0
5254,5.0
5255,4.7
5256,4.56
5257,4.75
5258,4.13
5259,5.0
5260,4.4
5261,4.5
5262,4.5
5263,5.0
5264,4.39
5265,4.89
5266,4.73
5267,0.0
5268,4.84
5269,4.57
5270,4.93
5271,4.0
5272,4.88
5273,4.79
5274,4.0
5275,4.53
5276,4.48
5277,4.9
5278,0.0
5279,4.0
5280,0.0
5281,5.0
5282,4.75
5283,5.0
5284,4.5
5285,4.98
5286,0.0
5287,0.0
5288,0.0
5289,4.67
5290,4.5
5291,4.83
5292,4.5
5293,4.23
5294,4.6
5295,4.0
5296,4.67
5297,4.97
5298,4.81
5299,4.08
5300,4.93
5301,4.64
5302,4.61
5303,0.0
5304,4.13
5305,5.0
5306,4.53
5307,4.87
5308,4.89
5309,0.0
5310,4.8
5311,4.88
5312,4.79
5313,4.71
5314,4.91
5315,0.0
5316,4.78
5317,4.92
5318,4.63
5319,4.25
5320,0.0
5321,4.86
5322,5.0
5323,4.96
5324,4.51
5325,4.67
5326,5.0
5327,5.0
5328,0.0
5329,4.85
5330,4.83
5331,5.0
5332,4.24
5333,4.75
5334,4.83
5335,0.0
5336,4.57
5337,4.93
5338,4.92
5339,4.78
5340,0.0
5341,5.0
5342,0.0
5343,0.0
5344,4.67
5345,5.0
5346,4.5
5347,5.0
5348,5.0
5349,5.0
5350,4.77
5351,5.0
5352,5.0
5353,5.0
5354,0.0
5355,5.0
5356,5.0
5357,0.0
5358,4.75
5359,4.83
5360,4.83
5361,4.78
5362,4.83
5363,4.8
5364,3.4
5365,4.0
5366,5.0
5367,4.0
5368,5.0
5369,4.49
5370,4.75
5371,4.0
5372,0.0
5373,4.83
5374,4.75
5375,4.93
5376,4.57
5377,4.57
5378,5.0
5379,4.96
5380,4.86
5381,4.94
5382,5.0
5383,0.0
5384,4.4
5385,4.81
5386,4.93
5387,4.76
5388,4.58
5389,4.73
5390,4.81
5391,4.75
5392,4.75
5393,0.0
5394,4.91
5395,3.75
5396,5.0
5397,5.0
5398,4.79
5399,4.5
5400,4.74
5401,4.94
5402,5.0
5403,4.67
5404,4.88
5405,4.83
5406,0.0
5407,4.78
5408,4.92
5409,4.47
5410,4.63
5411,5.0
5412,4.7
5413,4.0
5414,4.83
5415,4.7
5416,5.0
5417,5.0
5418,4.81
5419,0.0
5420,4.83
5421,4.33
5422,4.98
5423,5.0
5424,4.95
5425,4.75
5426,4.0
5427,4.8
5428,5.0
5429,4.84
5430,4.62
5431,5.0
5432,4.46
5433,4.69
5434,4.55
5435,4.2
5436,4.83
5437,5.0
5438,4.82
5439,4.56
5440,5.0
5441,4.69
5442,5.0
5443,4.47
5444,5.0
5445,4.96
5446,5.0
5447,4.97
5448,4.89
5449,5.0
5450,0.0
5451,0.0
5452,0.0
5453,4.62
5454,5.0
5455,4.71
5456,0.0
5457,0.0
5458,4.94
5459,4.73
5460,5.0
5461,4.75
5462,4.78
5463,5.0
5464,4.97
5465,5.0
5466,3.67
5467,0.0
5468,4.43
5469,4.69
5470,4.86
5471,4.6
5472,0.0
5473,4.5
5474,4.83
5475,4.9
5476,5.0
5477,4.62
5478,4.58
5479,4.97
5480,5.0
5481,4.61
5482,5.0
5483,5.0
5484,4.57
5485,4.96
5486,3.5
5487,0.0
5488,4.53
5489,4.86
5490,4.7
5491,5.0
5492,4.88
5493,4.88
5494,4.88
5495,4.75
5496,4.75
5497,4.47
5498,4.74
5499,5.0
5500,4.58
5501,0.0
5502,4.88
5503,4.66
5504,4.5
5505,4.98
5506,5.0
5507,0.0
5508,4.75
5509,4.0
5510,4.0
5511,5.0
5512,4.93
5513,4.13
5514,4.81
5515,4.87
5516,4.68
5517,4.72
5518,4.77
5519,4.75
5520,4.68
5521,5.0
5522,4.7
5523,4.96
5524,4.86
5525,5.0
5526,4.97
5527,4.87
5528,4.0
5529,5.0
5530,4.27
5531,4.0
5532,4.94
5533,0.0
5534,4.73
5535,4.85
5536,5.0
5537,4.25
5538,5.0
5539,4.8
5540,5.0
5541,4.91
5542,4.75
5543,4.25
5544,3.75
5545,4.45
5546,4.54
5547,4.4
5548,4.9
5549,4.71
5550,4.61
5551,4.25
5552,4.87
5553,4.63
5554,4.83
5555,5.0
5556,4.58
5557,4.63
5558,4.72
5559,4.9
5560,4.0
5561,4.84
5562,0.0
5563,0.0
5564,4.89
5565,4.5
5566,4.0
5567,4.13
5568,4.48
5569,4.88
5570,4.68
5571,1.0
5572,0.0
5573,4.87
5574,5.0
5575,0.0
5576,4.62
5577,4.59
5578,4.72
5579,4.97
5580,4.63
5581,4.58
5582,2.0
5583,4.83
5584,4.64
5585,4.69
5586,4.75
5587,4.2
5588,4.92
5589,4.94
5590,4.82
5591,0.0
5592,0.0
5593,4.67
5594,4.5
5595,4.67
5596,4.53
5597,4.5
5598,4.65
5599,4.91
5600,4.71
5601,4.7
5602,4.68
5603,0.0
5604,5.0
5605,4.68
5606,1.0
5607,4.2
5608,4.33
5609,4.5
5610,4.67
5611,4.68
5612,5.0
5613,5.0
5614,4.62
5615,4.72
5616,4.94
5617,5.0
5618,4.89
5619,0.0
5620,5.0
5621,4.12
5622,4.94
5623,4.67
5624,0.0
5625,5.0
5626,4.79
5627,5.0
5628,4.83
5629,4.87
5630,4.74
5631,4.73
5632,4.13
5633,4.76
5634,4.46
5635,4.92
5636,4.56
5637,4.86
5638,4.65
5639,5.0
5640,4.82
5641,4.89
5642,4.76
5643,0.0
5644,4.91
5645,5.0
5646,4.8
5647,5.0
5648,5.0
5649,0.0
5650,0.0
5651,4.76
5652,4.85
5653,4.67
5654,4.57
5655,4.84
5656,5.0
5657,4.91
5658,4.89
5659,4.81
5660,4.47
5661,4.8
5662,4.93
5663,4.72
5664,4.59
5665,4.84
5666,4.69
5667,0.0
5668,4.33
5669,4.9
5670,4.44
5671,4.52
5672,5.0
5673,4.88
5674,4.85
5675,4.5
5676,4.62
5677,4.7
5678,4.67
5679,4.54
5680,4.57
5681,4.64
5682,5.0
5683,4.91
5684,5.0
5685,4.88
5686,4.25
5687,0.0
5688,4.96
5689,4.67
5690,4.9
5691,4.81
5692,4.85
5693,4.56
5694,4.0
5695,4.87
5696,5.0
5697,4.73
5698,4.5
5699,5.0
5700,4.8
5701,4.92
5702,4.81
5703,4.47
5704,4.86
5705,0.0
5706,0.0
5707,5.0
5708,5.0
5709,4.5
5710,4.25
5711,4.96
5712,4.77
5713,5.0
5714,4.85
5715,5.0
5716,4.86
5717,4.92
5718,5.0
5719,5.0
5720,4.58
5721,4.33
5722,4.96
5723,4.96
5724,4.79
5725,4.45
5726,4.76
5727,4.52
5728,4.59
5729,5.0
5730,4.76
5731,4.9
5732,3.0
5733,4.57
5734,4.5
5735,4.77
5736,5.0
5737,4.82
5738,5.0
5739,4.95
5740,4.93
5741,1.0
5742,4.87
5743,5.0
5744,0.0
5745,4.86
5746,5.0
5747,4.69
5748,5.0
5749,4.13
5750,4.0
5751,4.77
5752,2.5
5753,0.0
5754,4.73
5755,4.88
5756,4.27
5757,4.81
5758,4.75
5759,4.78
5760,5.0
5761,4.48
5762,4.0
5763,4.82
5764,4.76
5765,5.0
5766,4.76
5767,4.38
5768,4.77
5769,4.75
5770,5.0
5771,4.44
5772,3.8
5773,4.8
5774,4.53
5775,0.0
5776,4.25
5777,5.0
5778,4.95
5779,4.87
5780,4.63
5781,4.89
5782,0.0
5783,4.7
5784,5.0
5785,5.0
5786,0.0
5787,4.0
5788,5.0
5789,0.0
5790,4.5
5791,5.0
5792,0.0
5793,4.85
5794,5.0
5795,5.0
5796,4.72
5797,4.83
5798,4.83
5799,4.75
5800,4.64
5801,4.93
5802,4.67
5803,0.0
5804,4.83
5805,0.0
5806,4.7
5807,5.0
5808,4.9
5809,4.57
5810,4.33
5811,5.0
5812,4.67
5813,4.75
5814,4.96
5815,4.93
5816,4.69
5817,5.0
5818,0.0
5819,4.33
5820,4.8
5821,5.0
5822,3.0
5823,4.77
5824,5.0
5825,0.0
5826,5.0
5827,5.0
5828,4.88
5829,0.0
5830,4.8
5831,4.89
5832,4.68
5833,4.93
5834,4.72
5835,5.0
5836,4.86
5837,4.87
5838,4.9
5839,4.89
5840,4.98
5841,4.94
5842,4.89
5843,5.0
5844,4.73
5845,4.66
5846,4.63
5847,5.0
5848,3.9
5849,2.67
5850,4.36
5851,4.92
5852,5.0
5853,5.0
5854,4.73
5855,4.5
5856,4.95
5857,4.95
5858,4.77
5859,0.0
5860,0.0
5861,4.83
5862,4.67
5863,4.74
5864,5.0
5865,4.83
5866,0.0
5867,4.7
5868,0.0
5869,4.7
5870,5.0
5871,5.0
5872,3.6
5873,4.84
5874,4.79
5875,4.78
5876,4.0
5877,4.32
5878,5.0
5879,4.8
5880,4.61
5881,4.94
5882,4.5
5883,5.0
5884,4.64
5885,4.7
5886,4.0
5887,5.0
5888,4.8
5889,0.0
5890,5.0
5891,4.85
5892,4.75
5893,4.61
5894,4.53
5895,4.66
5896,0.0
5897,0.0
5898,4.88
5899,4.83
5900,0.0
5901,4.93
5902,4.74
5903,0.0
5904,4.75
5905,4.96
5906,4.87
5907,4.92
5908,5.0
5909,4.49
5910,4.55
5911,5.0
5912,5.0
5913,5.0
5914,3.67
5915,5.0
5916,4.33
5917,3.0
5918,4.78
5919,4.8
5920,4.4
5921,4.94
5922,4.58
5923,0.0
5924,5.0
5925,0.0
5926,4.83
5927,4.8
5928,4.87
5929,4.76
5930,5.0
5931,4.8
5932,4.79
5933,4.82
5934,4.78
5935,4.22
5936,4.11
5937,0.0
5938,5.0
5939,0.0
5940,0.0
5941,4.75
5942,5.0
5943,5.0
5944,4.86
5945,4.4
5946,4.89
5947,4.71
5948,4.88
5949,4.6
5950,4.83
5951,5.0
5952,4.5
5953,5.0
5954,4.23
5955,4.32
5956,4.5
5957,5.0
5958,4.41
5959,4.88
5960,4.0
5961,5.0
5962,4.6
5963,4.83
5964,4.45
5965,4.39
5966,0.0
5967,4.78
5968,4.72
5969,4.25
5970,4.74
5971,4.82
5972,4.93
5973,4.96
5974,4.7
5975,5.0
5976,4.73
5977,5.0
5978,4.88
5979,5.0
5980,4.56
5981,0.0
5982,4.37
5983,5.0
5984,5.0
5985,5.0
5986,5.0
5987,5.0
5988,4.95
5989,4.71
5990,4.55
5991,5.0
5992,4.79
5993,4.44
5994,4.96
5995,4.88
5996,4.75
5997,5.0
5998,4.8
5999,4.74
6000,4.8
6001,5.0
6002,4.77
6003,4.98
6004,4.11
6005,4.5
6006,4.81
6007,5.0
6008,4.67
6009,4.88
6010,4.93
6011,5.0
6012,4.86
6013,4.5
6014,4.95
6015,0.0
6016,5.0
6017,4.0
6018,4.86
6019,4.93
6020,4.92
6021,4.68
6022,5.0
6023,4.87
6024,4.72
6025,0.0
6026,4.57
6027,4.75
6028,4.64
6029,4.5
6030,0.0
6031,5.0
6032,4.85
6033,5.0
6034,4.92
6035,5.0
6036,0.0
6037,0.0
6038,4.5
6039,0.0
6040,5.0
6041,4.82
6042,4.89
6043,4.74
6044,5.0
6045,5.0
6046,5.0
6047,2.5
6048,4.84
6049,0.0
6050,4.52
6051,4.31
6052,4.75
6053,4.64
6054,4.44
6055,5.0
6056,5.0
6057,4.69
6058,4.85
6059,4.87
6060,4.78
6061,0.0
6062,4.81
6063,5.0
6064,5.0
6065,4.0
6066,0.0
6067,5.0
6068,4.46
6069,5.0
6070,4.11
6071,4.29
6072,4.68
6073,0.0
6074,4.67
6075,4.78
6076,4.72
6077,5.0
6078,4.6
6079,4.92
6080,4.82
6081,4.0
6082,5.0
6083,4.5
6084,5.0
6085,0.0
6086,4.67
6087,5.0
6088,4.94
6089,4.17
6090,0.0
6091,4.57
6092,5.0
6093,0.0
6094,4.89
6095,0.0
6096,0.0
6097,4.83
6098,4.0
6099,0.0
6100,4.89
6101,4.48
6102,3.0
6103,4.44
6104,5.0
6105,5.0
6106,4.83
6107,4.18
6108,4.59
6109,0.0
6110,0.0
6111,4.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,5.0
6118,4.0
6119,4.53
6120,4.79
6121,5.0
6122,5.0
6123,0.0
6124,5.0
6125,4.56
6126,4.87
6127,4.75
6128,4.5
6129,0.0
6130,0.0
6131,4.71
6132,4.79
6133,4.93
6134,4.0
