,review_scores_checkin
4138,5.0
4139,4.5
4140,0.0
4141,0.0
4142,5.0
4143,5.0
4144,4.92
4145,0.0
4146,4.93
4147,4.83
4148,4.9
4149,4.89
4150,0.0
4151,0.0
4152,0.0
4153,4.71
4154,4.78
4155,4.41
4156,4.77
4157,4.95
4158,4.89
4159,5.0
4160,4.75
4161,4.83
4162,4.92
4163,4.64
4164,5.0
4165,4.93
4166,4.59
4167,4.91
4168,5.0
4169,4.83
4170,5.0
4171,4.95
4172,5.0
4173,4.84
4174,4.88
4175,4.89
4176,4.68
4177,4.9
4178,5.0
4179,4.91
4180,4.95
4181,4.95
4182,4.89
4183,4.92
4184,0.0
4185,4.83
4186,4.9
4187,4.87
4188,5.0
4189,4.71
4190,5.0
4191,5.0
4192,4.79
4193,4.91
4194,4.91
4195,4.73
4196,4.85
4197,4.96
4198,4.71
4199,4.78
4200,4.83
4201,4.8
4202,4.8
4203,4.9
4204,4.96
4205,4.92
4206,4.94
4207,0.0
4208,4.93
4209,4.78
4210,4.73
4211,4.74
4212,4.84
4213,4.74
4214,4.62
4215,4.61
4216,4.72
4217,5.0
4218,4.91
4219,4.82
4220,4.86
4221,4.9
4222,4.94
4223,4.88
4224,4.97
4225,4.91
4226,4.91
4227,4.64
4228,4.84
4229,4.88
4230,4.94
4231,4.95
4232,4.55
4233,0.0
4234,5.0
4235,5.0
4236,4.93
4237,4.98
4238,5.0
4239,4.89
4240,1.5
4241,4.92
4242,4.94
4243,0.0
4244,4.72
4245,4.79
4246,4.95
4247,4.87
4248,4.91
4249,4.89
4250,4.78
4251,4.82
4252,5.0
4253,0.0
4254,4.85
4255,0.0
4256,5.0
4257,4.82
4258,4.9
4259,4.92
4260,5.0
4261,4.67
4262,4.73
4263,5.0
4264,4.83
4265,4.4
4266,4.79
4267,4.91
4268,0.0
4269,4.69
4270,4.91
4271,4.5
4272,5.0
4273,4.93
4274,4.9
4275,4.85
4276,4.57
4277,4.95
4278,5.0
4279,5.0
4280,4.91
4281,4.54
4282,4.61
4283,5.0
4284,4.82
4285,5.0
4286,0.0
4287,4.86
4288,4.93
4289,4.91
4290,4.54
4291,4.87
4292,4.83
4293,0.0
4294,5.0
4295,4.92
4296,4.87
4297,4.94
4298,4.89
4299,4.42
4300,4.78
4301,4.88
4302,5.0
4303,4.83
4304,4.67
4305,4.74
4306,4.9
4307,4.84
4308,4.63
4309,4.75
4310,4.75
4311,0.0
4312,4.83
4313,4.98
4314,4.85
4315,4.87
4316,5.0
4317,5.0
4318,4.05
4319,4.8
4320,4.63
4321,5.0
4322,5.0
4323,4.88
4324,0.0
4325,4.86
4326,4.68
4327,4.71
4328,4.88
4329,4.87
4330,4.96
4331,4.8
4332,4.78
4333,4.98
4334,4.82
4335,4.94
4336,4.89
4337,5.0
4338,4.94
4339,4.86
4340,0.0
4341,5.0
4342,0.0
4343,5.0
4344,5.0
4345,4.0
4346,3.0
4347,4.96
4348,4.91
4349,4.77
4350,5.0
4351,4.79
4352,4.8
4353,4.62
4354,4.23
4355,4.74
4356,4.72
4357,4.91
4358,4.88
4359,0.0
4360,4.89
4361,5.0
4362,4.98
4363,4.69
4364,4.97
4365,4.88
4366,4.88
4367,4.71
4368,4.86
4369,4.5
4370,4.88
4371,4.75
4372,4.17
4373,4.92
4374,4.87
4375,4.45
4376,4.95
4377,4.81
4378,4.86
4379,4.98
4380,4.72
4381,4.95
4382,0.0
4383,4.77
4384,4.65
4385,5.0
4386,4.94
4387,4.75
4388,4.94
4389,5.0
4390,5.0
4391,0.0
4392,5.0
4393,0.0
4394,4.96
4395,5.0
4396,4.78
4397,4.73
4398,4.94
4399,4.94
4400,1.0
4401,4.9
4402,5.0
4403,4.94
4404,4.75
4405,4.88
4406,4.48
4407,5.0
4408,0.0
4409,5.0
4410,4.78
4411,5.0
4412,4.87
4413,4.97
4414,0.0
4415,4.0
4416,4.6
4417,5.0
4418,4.63
4419,4.84
4420,4.88
4421,4.73
4422,5.0
4423,4.91
4424,0.0
4425,5.0
4426,4.8
4427,4.75
4428,4.96
4429,5.0
4430,4.85
4431,4.9
4432,4.8
4433,4.76
4434,4.89
4435,5.0
4436,4.94
4437,4.98
4438,4.96
4439,4.88
4440,5.0
4441,4.87
4442,5.0
4443,5.0
4444,4.69
4445,4.92
4446,4.67
4447,4.94
4448,0.0
4449,0.0
4450,4.95
4451,5.0
4452,4.75
4453,4.77
4454,4.98
4455,4.84
4456,4.85
4457,4.75
4458,4.68
4459,4.29
4460,0.0
4461,4.88
4462,5.0
4463,4.93
4464,4.23
4465,4.0
4466,4.78
4467,4.85
4468,4.95
4469,4.95
4470,5.0
4471,4.48
4472,4.92
4473,4.79
4474,4.5
4475,0.0
4476,4.94
4477,0.0
4478,4.9
4479,5.0
4480,4.8
4481,4.9
4482,4.32
4483,4.63
4484,4.83
4485,4.91
4486,4.88
4487,4.95
4488,4.81
4489,4.86
4490,4.91
4491,4.96
4492,4.75
4493,4.81
4494,4.83
4495,4.5
4496,5.0
4497,5.0
4498,5.0
4499,5.0
4500,5.0
4501,0.0
4502,5.0
4503,0.0
4504,4.92
4505,4.67
4506,0.0
4507,5.0
4508,0.0
4509,4.88
4510,5.0
4511,4.95
4512,0.0
4513,0.0
4514,0.0
4515,4.93
4516,4.83
4517,4.8
4518,4.72
4519,5.0
4520,4.33
4521,4.9
4522,4.81
4523,4.93
4524,4.94
4525,4.81
4526,5.0
4527,4.88
4528,4.86
4529,4.79
4530,4.68
4531,4.95
4532,4.65
4533,4.93
4534,4.58
4535,4.33
4536,0.0
4537,5.0
4538,2.0
4539,5.0
4540,5.0
4541,0.0
4542,5.0
4543,4.85
4544,4.85
4545,4.25
4546,4.0
4547,4.74
4548,5.0
4549,4.93
4550,4.9
4551,5.0
4552,5.0
4553,4.96
4554,5.0
4555,4.88
4556,4.92
4557,5.0
4558,4.79
4559,4.94
4560,5.0
4561,4.78
4562,4.92
4563,4.8
4564,4.94
4565,0.0
4566,4.78
4567,4.67
4568,5.0
4569,4.66
4570,5.0
4571,4.83
4572,4.95
4573,4.5
4574,4.81
4575,4.79
4576,4.4
4577,4.82
4578,4.85
4579,4.34
4580,4.8
4581,4.5
4582,4.9
4583,5.0
4584,4.94
4585,4.93
4586,4.75
4587,4.92
4588,4.92
4589,4.5
4590,4.67
4591,4.93
4592,0.0
4593,4.93
4594,4.0
4595,4.38
4596,0.0
4597,4.85
4598,4.33
4599,4.67
4600,4.5
4601,4.72
4602,4.88
4603,0.0
4604,4.33
4605,4.68
4606,0.0
4607,4.67
4608,4.97
4609,4.76
4610,5.0
4611,5.0
4612,0.0
4613,4.83
4614,0.0
4615,4.91
4616,4.8
4617,4.94
4618,4.78
4619,4.0
4620,4.84
4621,0.0
4622,4.77
4623,5.0
4624,4.9
4625,4.81
4626,4.69
4627,4.87
4628,5.0
4629,4.91
4630,0.0
4631,4.86
4632,4.5
4633,4.94
4634,4.42
4635,4.66
4636,4.67
4637,5.0
4638,4.35
4639,4.94
4640,4.84
4641,0.0
4642,5.0
4643,4.07
4644,4.17
4645,4.75
4646,4.66
4647,4.22
4648,4.92
4649,4.71
4650,4.68
4651,4.97
4652,4.83
4653,4.74
4654,0.0
4655,4.92
4656,4.87
4657,4.69
4658,4.81
4659,4.57
4660,4.75
4661,0.0
4662,5.0
4663,4.6
4664,0.0
4665,4.89
4666,4.84
4667,4.94
4668,5.0
4669,4.83
4670,4.82
4671,4.73
4672,5.0
4673,5.0
4674,4.4
4675,5.0
4676,4.89
4677,5.0
4678,4.71
4679,5.0
4680,4.86
4681,4.83
4682,5.0
4683,4.47
4684,5.0
4685,4.85
4686,4.67
4687,4.88
4688,4.89
4689,4.99
4690,5.0
4691,4.98
4692,4.75
4693,4.92
4694,5.0
4695,5.0
4696,0.0
4697,0.0
4698,4.88
4699,4.8
4700,4.83
4701,5.0
4702,4.93
4703,4.5
4704,5.0
4705,5.0
4706,4.82
4707,5.0
4708,4.94
4709,0.0
4710,4.0
4711,4.89
4712,3.86
4713,4.67
4714,4.73
4715,4.75
4716,5.0
4717,4.97
4718,4.92
4719,4.83
4720,4.78
4721,4.79
4722,4.89
4723,4.87
4724,5.0
4725,4.83
4726,4.86
4727,5.0
4728,0.0
4729,0.0
4730,5.0
4731,4.43
4732,4.71
4733,0.0
4734,4.74
4735,4.71
4736,5.0
4737,4.84
4738,5.0
4739,4.88
4740,4.5
4741,4.86
4742,4.83
4743,5.0
4744,4.0
4745,4.83
4746,4.5
4747,5.0
4748,4.5
4749,4.5
4750,4.67
4751,5.0
4752,4.86
4753,4.95
4754,5.0
4755,0.0
4756,4.44
4757,5.0
4758,4.58
4759,4.91
4760,4.87
4761,4.62
4762,5.0
4763,4.93
4764,4.83
4765,4.94
4766,4.92
4767,4.94
4768,4.94
4769,4.87
4770,5.0
4771,0.0
4772,5.0
4773,4.92
4774,4.86
4775,4.62
4776,4.78
4777,4.83
4778,4.64
4779,4.81
4780,4.67
4781,4.88
4782,0.0
4783,4.93
4784,4.77
4785,4.75
4786,0.0
4787,0.0
4788,4.79
4789,5.0
4790,4.88
4791,4.87
4792,4.5
4793,4.89
4794,0.0
4795,4.74
4796,4.65
4797,0.0
4798,5.0
4799,4.97
4800,0.0
4801,5.0
4802,4.64
4803,4.63
4804,0.0
4805,4.53
4806,0.0
4807,4.6
4808,0.0
4809,4.88
4810,5.0
4811,4.84
4812,4.95
4813,5.0
4814,5.0
4815,0.0
4816,5.0
4817,4.89
4818,4.87
4819,4.88
4820,4.8
4821,4.83
4822,4.33
4823,5.0
4824,5.0
4825,5.0
4826,4.86
4827,4.5
4828,4.45
4829,4.47
4830,4.63
4831,4.7
4832,5.0
4833,5.0
4834,0.0
4835,3.79
4836,4.89
4837,5.0
4838,5.0
4839,4.75
4840,4.7
4841,4.7
4842,5.0
4843,4.81
4844,4.94
4845,5.0
4846,5.0
4847,4.81
4848,5.0
4849,4.92
4850,4.5
4851,0.0
4852,5.0
4853,4.79
4854,4.95
4855,5.0
4856,4.86
4857,4.85
4858,4.86
4859,4.96
4860,4.84
4861,4.67
4862,4.0
4863,4.89
4864,5.0
4865,4.81
4866,4.97
4867,5.0
4868,5.0
4869,5.0
4870,4.2
4871,4.77
4872,4.0
4873,0.0
4874,5.0
4875,2.5
4876,0.0
4877,4.91
4878,4.9
4879,4.93
4880,4.93
4881,5.0
4882,4.76
4883,4.85
4884,4.69
4885,4.8
4886,0.0
4887,4.97
4888,4.86
4889,4.33
4890,4.8
4891,5.0
4892,4.93
4893,4.88
4894,0.0
4895,4.0
4896,4.29
4897,4.94
4898,4.9
4899,5.0
4900,4.94
4901,4.9
4902,4.92
4903,4.95
4904,4.83
4905,4.86
4906,4.69
4907,4.81
4908,4.75
4909,5.0
4910,4.95
4911,4.72
4912,4.05
4913,4.25
4914,5.0
4915,4.79
4916,5.0
4917,5.0
4918,4.5
4919,4.92
4920,4.38
4921,4.67
4922,4.5
4923,5.0
4924,4.84
4925,4.55
4926,4.88
4927,4.79
4928,4.77
4929,4.9
4930,4.79
4931,4.63
4932,2.0
4933,4.86
4934,4.5
4935,5.0
4936,0.0
4937,4.83
4938,5.0
4939,4.0
4940,4.67
4941,4.88
4942,4.94
4943,4.92
4944,4.93
4945,4.84
4946,4.96
4947,4.96
4948,4.97
4949,4.79
4950,4.94
4951,5.0
4952,4.76
4953,4.56
4954,4.67
4955,4.82
4956,4.94
4957,4.95
4958,0.0
4959,3.67
4960,4.8
4961,4.8
4962,4.95
4963,4.6
4964,4.94
4965,5.0
4966,4.89
4967,5.0
4968,5.0
4969,4.81
4970,0.0
4971,4.8
4972,4.89
4973,4.94
4974,4.73
4975,4.94
4976,4.33
4977,5.0
4978,4.78
4979,4.89
4980,4.43
4981,4.86
4982,4.88
4983,4.95
4984,4.67
4985,4.79
4986,4.92
4987,4.88
4988,4.7
4989,4.33
4990,4.83
4991,4.92
4992,4.94
4993,0.0
4994,4.89
4995,4.87
4996,4.82
4997,4.88
4998,4.97
4999,4.94
5000,4.73
5001,3.91
5002,4.67
5003,5.0
5004,4.7
5005,4.53
5006,4.83
5007,4.83
5008,4.91
5009,4.17
5010,1.0
5011,5.0
5012,4.5
5013,4.92
5014,4.33
5015,5.0
5016,4.92
5017,4.5
5018,4.74
5019,4.73
5020,4.58
5021,0.0
5022,5.0
5023,4.7
5024,4.75
5025,5.0
5026,4.89
5027,4.95
5028,4.71
5029,4.85
5030,4.93
5031,4.52
5032,5.0
5033,4.8
5034,4.9
5035,4.84
5036,4.87
5037,4.75
5038,4.76
5039,4.88
5040,5.0
5041,4.75
5042,5.0
5043,4.67
5044,4.84
5045,4.86
5046,0.0
5047,4.75
5048,4.67
5049,4.84
5050,4.67
5051,5.0
5052,2.0
5053,4.67
5054,4.99
5055,4.75
5056,4.71
5057,4.89
5058,4.78
5059,4.99
5060,4.92
5061,0.0
5062,0.0
5063,0.0
5064,4.67
5065,0.0
5066,0.0
5067,4.97
5068,4.98
5069,5.0
5070,4.86
5071,5.0
5072,4.8
5073,0.0
5074,4.77
5075,4.75
5076,4.84
5077,0.0
5078,4.0
5079,4.65
5080,4.95
5081,4.17
5082,4.97
5083,4.9
5084,5.0
5085,5.0
5086,5.0
5087,4.4
5088,4.98
5089,4.72
5090,4.88
5091,0.0
5092,2.5
5093,5.0
5094,0.0
5095,4.71
5096,4.95
5097,5.0
5098,4.0
5099,4.74
5100,4.95
5101,0.0
5102,3.0
5103,5.0
5104,5.0
5105,4.7
5106,5.0
5107,4.84
5108,4.6
5109,4.67
5110,3.0
5111,4.92
5112,5.0
5113,4.92
5114,4.61
5115,5.0
5116,4.88
5117,5.0
5118,4.95
5119,5.0
5120,4.81
5121,0.0
5122,0.0
5123,0.0
5124,0.0
5125,4.85
5126,5.0
5127,0.0
5128,4.78
5129,0.0
5130,4.8
5131,5.0
5132,5.0
5133,5.0
5134,0.0
5135,0.0
5136,4.91
5137,4.84
5138,5.0
5139,4.77
5140,4.81
5141,5.0
5142,4.83
5143,4.83
5144,4.89
5145,4.82
5146,4.98
5147,4.78
5148,5.0
5149,5.0
5150,4.93
5151,4.94
5152,5.0
5153,4.79
5154,4.64
5155,0.0
5156,4.82
5157,4.77
5158,4.92
5159,4.73
5160,5.0
5161,4.88
5162,0.0
5163,4.82
5164,4.2
5165,4.98
5166,5.0
5167,5.0
5168,4.4
5169,5.0
5170,4.74
5171,5.0
5172,0.0
5173,4.89
5174,5.0
5175,4.45
5176,4.86
5177,0.0
5178,4.88
5179,4.58
5180,4.92
5181,4.67
5182,0.0
5183,5.0
5184,4.0
5185,5.0
5186,0.0
5187,4.57
5188,0.0
5189,0.0
5190,4.0
5191,4.78
5192,5.0
5193,4.85
5194,4.93
5195,5.0
5196,4.65
5197,4.86
5198,4.87
5199,5.0
5200,5.0
5201,4.0
5202,4.92
5203,4.0
5204,5.0
5205,4.96
5206,4.88
5207,4.67
5208,4.81
5209,4.86
5210,4.75
5211,5.0
5212,4.93
5213,5.0
5214,4.93
5215,4.71
5216,4.79
5217,5.0
5218,4.72
5219,5.0
5220,5.0
5221,0.0
5222,4.9
5223,4.94
5224,5.0
5225,5.0
5226,0.0
5227,0.0
5228,4.47
5229,4.71
5230,4.77
5231,4.33
5232,4.8
5233,4.68
5234,5.0
5235,5.0
5236,4.75
5237,4.89
5238,0.0
5239,0.0
5240,0.0
5241,4.58
5242,0.0
5243,5.0
5244,5.0
5245,4.98
5246,4.33
5247,4.83
5248,4.69
5249,4.0
5250,4.81
5251,4.89
5252,0.0
5253,0.0
5254,5.0
5255,5.0
5256,4.56
5257,4.5
5258,4.5
5259,5.0
5260,3.2
5261,5.0
5262,4.0
5263,5.0
5264,4.78
5265,5.0
5266,4.81
5267,0.0
5268,4.88
5269,4.94
5270,4.98
5271,4.27
5272,4.75
5273,4.87
5274,5.0
5275,4.56
5276,4.97
5277,4.84
5278,0.0
5279,4.0
5280,0.0
5281,5.0
5282,4.88
5283,4.91
5284,4.5
5285,4.8
5286,0.0
5287,0.0
5288,0.0
5289,4.67
5290,4.38
5291,4.67
5292,4.7
5293,4.62
5294,4.8
5295,4.25
5296,5.0
5297,4.97
5298,4.97
5299,4.92
5300,4.88
5301,4.77
5302,4.74
5303,0.0
5304,4.5
5305,5.0
5306,4.67
5307,4.96
5308,4.89
5309,0.0
5310,4.9
5311,5.0
5312,4.94
5313,4.64
5314,4.88
5315,0.0
5316,4.89
5317,4.08
5318,4.75
5319,4.75
5320,0.0
5321,4.86
5322,5.0
5323,4.88
5324,4.85
5325,5.0
5326,4.92
5327,5.0
5328,0.0
5329,4.94
5330,4.57
5331,4.75
5332,4.71
5333,5.0
5334,4.88
5335,0.0
5336,5.0
5337,5.0
5338,4.92
5339,4.87
5340,0.0
5341,5.0
5342,0.0
5343,0.0
5344,4.33
5345,4.0
5346,4.5
5347,5.0
5348,4.0
5349,5.0
5350,4.81
5351,4.67
5352,4.0
5353,5.0
5354,0.0
5355,5.0
5356,4.75
5357,0.0
5358,4.96
5359,4.85
5360,4.93
5361,4.84
5362,4.65
5363,4.9
5364,3.6
5365,4.33
5366,4.92
5367,5.0
5368,4.86
5369,4.82
5370,4.6
5371,5.0
5372,0.0
5373,4.83
5374,4.96
5375,4.97
5376,4.55
5377,5.0
5378,5.0
5379,5.0
5380,4.95
5381,4.97
5382,4.83
5383,0.0
5384,4.2
5385,4.73
5386,4.93
5387,4.82
5388,4.74
5389,4.8
5390,4.8
5391,5.0
5392,4.83
5393,0.0
5394,4.86
5395,4.83
5396,4.5
5397,4.89
5398,4.95
5399,4.75
5400,4.87
5401,4.94
5402,5.0
5403,4.67
5404,4.88
5405,4.88
5406,0.0
5407,4.59
5408,4.92
5409,4.77
5410,4.69
5411,5.0
5412,4.81
5413,5.0
5414,4.96
5415,4.4
5416,5.0
5417,5.0
5418,4.8
5419,0.0
5420,4.83
5421,5.0
5422,4.96
5423,5.0
5424,4.95
5425,4.9
5426,4.0
5427,4.8
5428,5.0
5429,4.55
5430,4.71
5431,5.0
5432,4.78
5433,4.77
5434,4.64
5435,4.4
5436,5.0
5437,5.0
5438,4.64
5439,4.78
5440,4.6
5441,4.86
5442,4.88
5443,4.85
5444,5.0
5445,4.71
5446,5.0
5447,4.9
5448,4.94
5449,5.0
5450,0.0
5451,0.0
5452,0.0
5453,3.92
5454,5.0
5455,4.29
5456,0.0
5457,0.0
5458,4.97
5459,4.88
5460,5.0
5461,4.83
5462,4.89
5463,5.0
5464,4.94
5465,5.0
5466,4.0
5467,0.0
5468,4.86
5469,4.79
5470,4.77
5471,4.6
5472,0.0
5473,4.5
5474,4.94
5475,4.77
5476,5.0
5477,5.0
5478,4.92
5479,4.92
5480,4.88
5481,4.61
5482,5.0
5483,4.0
5484,4.57
5485,4.88
5486,3.5
5487,0.0
5488,4.59
5489,4.57
5490,4.9
5491,5.0
5492,4.88
5493,4.88
5494,5.0
5495,4.83
5496,4.88
5497,4.71
5498,4.83
5499,5.0
5500,4.68
5501,0.0
5502,4.74
5503,4.89
5504,4.5
5505,4.96
5506,5.0
5507,0.0
5508,4.92
5509,4.0
5510,3.0
5511,4.92
5512,4.87
5513,3.5
5514,4.88
5515,4.95
5516,4.86
5517,4.93
5518,4.9
5519,4.85
5520,4.93
5521,5.0
5522,4.84
5523,4.98
5524,4.79
5525,5.0
5526,5.0
5527,5.0
5528,4.82
5529,5.0
5530,4.91
5531,2.0
5532,4.88
5533,0.0
5534,4.82
5535,4.93
5536,5.0
5537,4.75
5538,5.0
5539,5.0
5540,5.0
5541,4.97
5542,4.86
5543,4.5
5544,4.0
5545,4.82
5546,4.61
5547,4.6
5548,4.85
5549,4.95
5550,4.95
5551,4.5
5552,4.73
5553,4.63
5554,4.88
5555,5.0
5556,4.75
5557,4.81
5558,4.83
5559,4.97
5560,4.5
5561,4.84
5562,0.0
5563,0.0
5564,4.91
5565,5.0
5566,4.44
5567,4.63
5568,4.71
5569,4.97
5570,4.55
5571,1.0
5572,0.0
5573,4.92
5574,4.88
5575,0.0
5576,4.85
5577,4.93
5578,5.0
5579,5.0
5580,4.6
5581,4.58
5582,3.5
5583,4.83
5584,4.93
5585,4.77
5586,4.71
5587,4.6
5588,4.97
5589,4.94
5590,4.93
5591,0.0
5592,0.0
5593,5.0
5594,4.0
5595,5.0
5596,4.64
5597,5.0
5598,4.42
5599,4.81
5600,4.46
5601,4.96
5602,4.87
5603,0.0
5604,5.0
5605,4.61
5606,4.0
5607,4.33
5608,4.83
5609,4.38
5610,5.0
5611,4.87
5612,5.0
5613,5.0
5614,4.62
5615,4.76
5616,4.88
5617,5.0
5618,5.0
5619,0.0
5620,5.0
5621,4.5
5622,5.0
5623,5.0
5624,0.0
5625,5.0
5626,4.84
5627,5.0
5628,4.85
5629,4.53
5630,4.76
5631,4.91
5632,4.5
5633,4.9
5634,4.54
5635,4.97
5636,4.76
5637,4.73
5638,4.77
5639,5.0
5640,4.91
5641,4.92
5642,4.71
5643,0.0
5644,4.85
5645,5.0
5646,4.75
5647,4.94
5648,5.0
5649,0.0
5650,0.0
5651,4.93
5652,4.95
5653,4.33
5654,4.83
5655,4.87
5656,5.0
5657,4.9
5658,4.92
5659,4.78
5660,4.59
5661,4.8
5662,4.94
5663,4.91
5664,4.81
5665,4.9
5666,4.94
5667,0.0
5668,4.83
5669,4.95
5670,4.83
5671,4.52
5672,5.0
5673,4.95
5674,4.94
5675,4.5
5676,4.54
5677,4.84
5678,5.0
5679,4.63
5680,4.29
5681,4.77
5682,5.0
5683,5.0
5684,5.0
5685,5.0
5686,4.31
5687,0.0
5688,4.94
5689,4.83
5690,5.0
5691,4.94
5692,4.97
5693,4.76
5694,4.0
5695,4.8
5696,5.0
5697,4.9
5698,4.75
5699,5.0
5700,4.97
5701,4.92
5702,4.95
5703,4.67
5704,5.0
5705,0.0
5706,0.0
5707,5.0
5708,5.0
5709,4.88
5710,4.38
5711,4.96
5712,4.88
5713,5.0
5714,4.77
5715,4.9
5716,4.9
5717,5.0
5718,5.0
5719,5.0
5720,4.75
5721,4.56
5722,4.96
5723,4.99
5724,4.86
5725,4.68
5726,4.76
5727,4.84
5728,4.9
5729,4.91
5730,4.72
5731,5.0
5732,4.0
5733,4.86
5734,4.83
5735,4.77
5736,5.0
5737,5.0
5738,4.75
5739,5.0
5740,5.0
5741,5.0
5742,4.83
5743,5.0
5744,0.0
5745,4.9
5746,5.0
5747,4.83
5748,5.0
5749,4.53
5750,4.3
5751,4.82
5752,2.5
5753,0.0
5754,4.85
5755,4.75
5756,4.45
5757,4.67
5758,4.88
5759,5.0
5760,5.0
5761,4.52
5762,4.0
5763,4.89
5764,4.96
5765,5.0
5766,4.94
5767,4.92
5768,4.93
5769,4.75
5770,4.71
5771,4.78
5772,4.8
5773,4.8
5774,4.29
5775,0.0
5776,5.0
5777,5.0
5778,4.97
5779,4.83
5780,4.77
5781,5.0
5782,0.0
5783,4.63
5784,5.0
5785,5.0
5786,0.0
5787,4.0
5788,5.0
5789,0.0
5790,5.0
5791,4.5
5792,0.0
5793,4.77
5794,5.0
5795,4.67
5796,4.84
5797,4.77
5798,5.0
5799,5.0
5800,4.82
5801,4.95
5802,4.67
5803,0.0
5804,4.67
5805,0.0
5806,4.92
5807,4.79
5808,4.9
5809,4.76
5810,4.67
5811,5.0
5812,4.67
5813,4.58
5814,4.98
5815,4.95
5816,4.81
5817,5.0
5818,0.0
5819,3.67
5820,4.6
5821,5.0
5822,3.0
5823,4.96
5824,5.0
5825,0.0
5826,5.0
5827,5.0
5828,4.88
5829,0.0
5830,4.87
5831,4.96
5832,4.83
5833,4.97
5834,4.75
5835,5.0
5836,4.98
5837,4.83
5838,4.8
5839,4.89
5840,4.97
5841,5.0
5842,4.96
5843,5.0
5844,4.93
5845,4.54
5846,4.84
5847,5.0
5848,4.29
5849,3.33
5850,4.79
5851,4.92
5852,5.0
5853,5.0
5854,4.64
5855,4.5
5856,5.0
5857,4.98
5858,4.88
5859,0.0
5860,0.0
5861,4.85
5862,5.0
5863,4.61
5864,5.0
5865,4.9
5866,0.0
5867,4.76
5868,0.0
5869,5.0
5870,5.0
5871,5.0
5872,4.8
5873,4.63
5874,4.93
5875,4.65
5876,4.25
5877,4.77
5878,5.0
5879,4.8
5880,4.5
5881,4.97
5882,4.8
5883,5.0
5884,4.86
5885,4.81
5886,4.25
5887,5.0
5888,5.0
5889,0.0
5890,4.81
5891,4.74
5892,4.73
5893,4.77
5894,4.6
5895,4.77
5896,0.0
5897,0.0
5898,4.88
5899,4.88
5900,0.0
5901,4.87
5902,4.8
5903,0.0
5904,4.63
5905,4.96
5906,4.89
5907,5.0
5908,5.0
5909,4.76
5910,5.0
5911,5.0
5912,5.0
5913,5.0
5914,4.0
5915,5.0
5916,5.0
5917,3.0
5918,4.73
5919,5.0
5920,4.55
5921,5.0
5922,4.92
5923,0.0
5924,5.0
5925,0.0
5926,4.67
5927,4.8
5928,4.74
5929,4.76
5930,5.0
5931,4.83
5932,4.71
5933,5.0
5934,4.89
5935,4.48
5936,4.0
5937,0.0
5938,5.0
5939,0.0
5940,0.0
5941,4.63
5942,5.0
5943,5.0
5944,4.88
5945,4.73
5946,5.0
5947,4.71
5948,4.75
5949,5.0
5950,5.0
5951,5.0
5952,5.0
5953,5.0
5954,4.82
5955,4.6
5956,4.5
5957,5.0
5958,4.76
5959,4.88
5960,4.0
5961,5.0
5962,4.8
5963,4.83
5964,4.68
5965,4.48
5966,0.0
5967,4.88
5968,4.63
5969,4.25
5970,4.73
5971,4.68
5972,4.93
5973,5.0
5974,4.55
5975,4.92
5976,5.0
5977,5.0
5978,5.0
5979,5.0
5980,4.77
5981,0.0
5982,3.68
5983,4.91
5984,4.89
5985,5.0
5986,5.0
5987,5.0
5988,4.75
5989,4.88
5990,4.7
5991,5.0
5992,4.93
5993,4.44
5994,5.0
5995,4.56
5996,5.0
5997,5.0
5998,4.87
5999,4.91
6000,4.93
6001,5.0
6002,4.77
6003,5.0
6004,4.33
6005,4.67
6006,4.64
6007,5.0
6008,5.0
6009,4.92
6010,5.0
6011,5.0
6012,4.83
6013,4.89
6014,4.95
6015,0.0
6016,5.0
6017,5.0
6018,4.77
6019,4.71
6020,5.0
6021,4.89
6022,4.8
6023,4.97
6024,4.61
6025,0.0
6026,4.57
6027,5.0
6028,4.7
6029,4.75
6030,0.0
6031,5.0
6032,4.65
6033,4.0
6034,5.0
6035,5.0
6036,0.0
6037,0.0
6038,5.0
6039,0.0
6040,5.0
6041,4.85
6042,4.83
6043,4.77
6044,5.0
6045,5.0
6046,5.0
6047,4.0
6048,4.87
6049,0.0
6050,4.67
6051,4.63
6052,4.95
6053,4.77
6054,4.39
6055,4.83
6056,5.0
6057,4.97
6058,4.93
6059,4.65
6060,5.0
6061,0.0
6062,4.85
6063,5.0
6064,5.0
6065,4.75
6066,0.0
6067,5.0
6068,4.54
6069,5.0
6070,4.78
6071,4.71
6072,4.89
6073,0.0
6074,5.0
6075,4.9
6076,4.84
6077,5.0
6078,4.8
6079,4.87
6080,4.97
6081,3.0
6082,4.98
6083,4.0
6084,5.0
6085,0.0
6086,4.67
6087,4.89
6088,4.5
6089,4.33
6090,0.0
6091,4.71
6092,5.0
6093,0.0
6094,4.93
6095,0.0
6096,0.0
6097,5.0
6098,5.0
6099,0.0
6100,4.92
6101,4.9
6102,4.0
6103,4.96
6104,4.8
6105,5.0
6106,5.0
6107,4.54
6108,4.76
6109,0.0
6110,0.0
6111,4.0
6112,0.0
6113,0.0
6114,0.0
6115,0.0
6116,0.0
6117,5.0
6118,4.0
6119,4.42
6120,4.76
6121,5.0
6122,5.0
6123,0.0
6124,5.0
6125,4.81
6126,4.79
6127,4.78
6128,4.88
6129,0.0
6130,0.0
6131,4.92
6132,4.79
6133,4.9
6134,5.0
6135,4.5
